,번호,"지역1
(시도)","지역2
(시군구)",세부업종,호텔명(등록명칭),등급,객실수,주소
756,756.0,광주광역시,동구,관광호텔업,ACC DESIGN호텔,3성급,30.0,광주광역시 동구 금남로 226-11(충장로2가)
760,760.0,광주광역시,서구,관광호텔업,홀리데이 인 광주 호텔,4성급,205.0,광주광역시 서구 상무누리로 55 (치평동)
763,763.0,광주광역시,서구,관광호텔업,마스터스관광호텔,1성급,74.0,광주광역시 서구 상무연하로 46 (치평동)
764,764.0,광주광역시,서구,관광호텔업,호텔프랑스,1성급,46.0,광주광역시 서구 시청로20번길 21-6 (치평동)
765,765.0,광주광역시,광산구,관광호텔업,MGM관광호텔,1성급,31.0,광주광역시 광산구 무진대로212번길 13-33(우산동)
766,766.0,광주광역시,광산구,관광호텔업,엠파이어관광호텔,1성급,43.0,광주광역시 광산구 임방울대로800번길 25(월계동)
768,768.0,대구광역시,중구,관광호텔업,유니온관광호텔,2성급,65.0,대구광역시 중구 태평로 117(태평로2가) 
769,769.0,대구광역시,중구,관광호텔업,노보텔 앰배서더 대구,4성급,204.0,대구광역시 중구 국채보상로 611(문화동)
772,772.0,대구광역시,동구,관광호텔업,부티크호텔인스타,2성급,52.0,대구광역시 동구 율암로 164(상매동)
773,773.0,대구광역시,동구,관광호텔업,퀸벨호텔,3성급,62.0,대구광역시 동구 동촌로 200(방촌동)
774,774.0,대구광역시,동구,관광호텔업,팔공산온천관광호텔,2성급,36.0,대구광역시 동구 팔공산로185길 11(용수동)
775,775.0,대구광역시,동구,관광호텔업,팔공에밀리아호텔,3성급,40.0,대구광역시 동구 팔공산로 1121(용수동)
776,776.0,대구광역시,동구,관광호텔업,호텔에어포트,2성급,48.0,대구광역시 동구 공항로 221(지저동)
777,777.0,대구광역시,남구,관광호텔업,㈜이랜드파크 프린스호텔,1등급,117.0,대구광역시 남구 명덕로 148
778,778.0,대구광역시,남구,관광호텔업,㈜호텔 더 팔래스,2성급,51.0,대구광역시 남구 이천로 13
781,781.0,대구광역시,수성구,관광호텔업,(주)그랜드관광호텔,4성급,150.0,대구광역시 수성구 동대구로 305(범어동)
782,782.0,대구광역시,수성구,관광호텔업,(주)호텔수성,2성급,66.0,대구광역시 수성구 용학로 106-7(두산동)
783,783.0,대구광역시,수성구,관광호텔업,호텔아리아나,3성급,48.0,대구광역시 수성구 동대구로 27(두산동)
784,784.0,대구광역시,수성구,관광호텔업,(주)호텔라온제나,4성급,94.0,대구광역시 수성구 범어천로 73(범어동)
785,785.0,대구광역시,달서구,관광호텔업,에이더블유호텔,3성급,54.0,대구광역시 달서구 성서로 413
786,786.0,대구광역시,달서구,관광호텔업,크리스탈관광호텔,1성급,70.0,대구광역시 달서구 달구벌대로 1910
788,788.0,대구광역시,달성군,관광호텔업,호텔G,1성급,44.0,대구광역시 달성군 구지면 내리 841-7(달성군 구지면 달성2차동1로 145)
789,789.0,대구광역시,달성군,관광호텔업,칸 호텔,1성급,44.0,대구광역시 달성군 구지면 내리 841-6(달성군 구지면 달성2차동1로 141)
790,790.0,대전광역시,동구,관광호텔업,호텔선샤인,2성급,55.0,대전광역시 동구 동서대로 1700(가양동)
791,791.0,대전광역시,동구,관광호텔업,플라밍고호텔,2성급,42.0,대전광역시 동구 동서대로1683번길 76-7(용전동)
794,794.0,대전광역시,서구,관광호텔업,쉐라톤관광호텔,1성급,54.0,대전광역시 서구 한밭대로570번길 29-12 (월평동)
795,795.0,대전광역시,서구,관광호텔업,디엠프레스호텔,2성급,60.0,대전광역시 서구 한밭대로570번길 29-20 (월평동)
796,796.0,대전광역시,유성구,관광호텔업,롯데시티호텔 대전,4성급,306.0,대전광역시 유성구 엑스포로 123번길 33(도룡동)
797,797.0,대전광역시,유성구,관광호텔업,유성호텔,3성급,190.0,대전광역시 유성구 온천로 9 (봉명동)
798,798.0,대전광역시,유성구,관광호텔업,호텔인터시티,4성급,204.0,대전광역시 유성구 온천로 92 (봉명동)
799,799.0,대전광역시,유성구,관광호텔업,㈜제이에이치레전드호텔,3성급,74.0,대전광역시 유성구 계룡로 141번길 21 (봉명동)
800,800.0,대전광역시,유성구,관광호텔업,호텔ICC,3성급,90.0,대전광역시 유성구 도룡동 엑스포로 123번길55
801,801.0,대전광역시,유성구,관광호텔업,테크노밸리호텔,3성급,74.0,대전광역시 유성구 테크노중앙로 57
802,802.0,대전광역시,유성구,관광호텔업,주식회사 에스앤호텔,3성급,75.0,대전광역시 유성구 테크노중앙로 69
804,804.0,대전광역시,유성구,관광호텔업,경하온천호텔,1성급,40.0,대전광역시 유성구 온천로 101번길 30(봉명동)
805,805.0,대전광역시,유성구,관광호텔업,계룡스파텔,3성급,143.0,대전광역시 유성구 온천로 81(봉명동)
807,807.0,부산광역시,중구,관광호텔업,부산관광호텔,3성급,273.0,부산광역시 중구 광복로97번길 23 (동광동2가)
809,809.0,부산광역시,중구,관광호텔업,타워힐관광호텔,3성급,116.0,부산광역시 중구 백산길 20 (동광동3가)
810,810.0,부산광역시,중구,관광호텔업,토요코인부산역2,2성급,491.0,부산광역시 중구 중앙대로 125 (대창동1가)
811,811.0,부산광역시,중구,관광호텔업,호텔노아,2성급,51.0,부산광역시 중구 자갈치로47번길 3-1 (남포동5가)
817,817.0,부산광역시,서구,관광호텔업,송도비치관광호텔,1성급,44.0,부산광역시 서구 암남공원로9(암남동)
818,818.0,부산광역시,서구,관광호텔업,유엔송도호텔,1성급,45.0,부산광역시 서구 충무대로16(암남동)
819,819.0,부산광역시,서구,관광호텔업,부산비치관광호텔,2성급,35.0,부산광역시 서구 등대로113(남부민동)
820,820.0,부산광역시,동구,관광호텔업,프라임관광호텔,2성급,48.0,동구 중앙대로 399 (수정동)
821,821.0,부산광역시,동구,관광호텔업,(주)라메르관광호텔,2성급,40.0,동구 조방로34번길 9 (범일동)
822,822.0,부산광역시,동구,관광호텔업,광장관광호텔,2성급,56.0,동구 중앙대로214번길 7 (초량동)
823,823.0,부산광역시,동구,관광호텔업,토요코인부산역1,2성급,359.0,동구 중앙대로196번길 12 (초량동)
824,824.0,부산광역시,동구,관광호텔업,"㈜아이에이치엠 호텔포레
부산역지점",2성급,47.0,동구 중앙대로296번길 6 (초량동)
825,825.0,부산광역시,동구,관광호텔업,베스트인시티호텔,2성급,72.0,동구 고관로 7(초량동)
826,826.0,부산광역시,동구,관광호텔업,아스티 호텔,4성급,360.0,동구 중앙대로214번길 7-8 (초량동)
831,831.0,부산광역시,영도구,관광호텔업,베이하운드호텔,2성급,69.0,"부산광역시 영도구 태종로65번길 11-0(대교동1가, 금호빌딩)"
832,832.0,부산광역시,부산진구,관광호텔업,(주)부산롯데호텔,5성급,650.0,부산광역시 부산진구 가야대로 772 (부전동)
833,833.0,부산광역시,부산진구,관광호텔업,토요코인 부산서면,2성급,308.0,"부산광역시 부산진구 서전로 39 (전포동, 토요코인부산지점)"
834,834.0,부산광역시,부산진구,관광호텔업,이비스 앰배서더 부산 씨티 센터,3성급,207.0,"부산광역시 부산진구 중앙대로 777 (부전동, 서면호텔 복합시설)"
837,837.0,부산광역시,부산진구,관광호텔업,부산비즈니스호텔,3성급,234.0,부산광역시 부산진구 부전로 67 (부전동)
839,839.0,부산광역시,부산진구,관광호텔업,트리니티호텔,1성급,48.0,부산광역시 부산진구 부전로 33-1 (부전동)
840,840.0,부산광역시,부산진구,관광호텔업,오스카호텔,1성급,69.0,"부산광역시 부산진구 부전로 18-5 (부전동, 오스카호텔)"
842,842.0,부산광역시,부산진구,관광호텔업,라이온호텔,1성급,73.0,부산광역시 부산진구 중앙대로691번가길 14-7 (부전동)
843,843.0,부산광역시,부산진구,관광호텔업,사우스반데코 호텔,2성급,56.0,부산광역시 부산진구 서면로 6 (부전동)
845,845.0,부산광역시,동래구,관광호텔업,호텔농심,5성급,240.0,부산광역시 동래구 금강공원로20번길 23(온천동)
846,846.0,부산광역시,남구,관광호텔업,이데아(IDEA)관광호텔,1성급,52.0,부산광역시 남구 유엔평화로 35 (대연동)
847,847.0,부산광역시,남구,관광호텔업,지앤지(G&G)관광호텔,2성급,41.0,부산광역시 남구 유엔평화로4번길 34 (대연동)
849,849.0,부산광역시,해운대구,관광호텔업,신세계조선호텔 부산,5성급,290.0,부산광역시 해운대구 동백로 67  (우동)
850,850.0,부산광역시,해운대구,관광호텔업,파크하얏트부산,5성급,269.0,부산광역시 해운대구 마린시티1로 51 (우동)
851,851.0,부산광역시,해운대구,관광호텔업,해운대그랜드호텔,5성급,320.0,부산광역시 해운대구 해운대해변로 217  (우동)
853,853.0,부산광역시,해운대구,관광호텔업,파라다이스호텔부산,5성급,528.0,부산광역시 해운대구 해운대해변로 296  (중동)
854,854.0,부산광역시,해운대구,관광호텔업,호텔리베라 해운대,1등급,91.0,부산광역시 해운대구 구남로29번길 21  (중동)
855,855.0,부산광역시,해운대구,관광호텔업,(주)호텔일루아,3성급,57.0,부산광역시 해운대구 달맞이길 97  (중동)
856,856.0,부산광역시,해운대구,관광호텔업,JB디자인관광호텔,2성급,80.0,부산광역시 해운대구 해운대로608번길 10 (우동)
857,857.0,부산광역시,해운대구,관광호텔업,호텔 포레,3성급,66.0,부산광역시 해운대구 해운대해변로265번길 13-20 (우1동)
858,858.0,부산광역시,해운대구,관광호텔업,인더스트리 관광호텔,2성급,50.0,부산광역시 해운대구 구남로24번길 16 (우동)
859,859.0,부산광역시,해운대구,관광호텔업,3.6.9 관광호텔,1성급,48.0,부산광역시 해운대구 송정광어골로 70  (송정동)
860,860.0,부산광역시,해운대구,관광호텔업,카리브관광호텔,2성급,42.0,부산광역시 해운대구 송정광어골로 49 (송정동)
862,862.0,부산광역시,해운대구,관광호텔업,이비스버젯 앰배서더 부산 해운대,2성급,181.0,부산광역시 해운대구 해운대해변로209번길 8(우동)
863,863.0,부산광역시,해운대구,관광호텔업,베니키아호텔 해운대,3성급,156.0,부산광역시 해운대구 해운대해변로 317(중동)
864,864.0,부산광역시,해운대구,관광호텔업,토요코인 부산 해운대2,2성급,510.0,부산광역시 해운대구 해운대해변로237번길 5(우동)
865,865.0,부산광역시,해운대구,관광호텔업,이비스 앰배서더 해운대,3성급,237.0,부산광역시 해운대구 해운대해변로237번길 12(우동)
866,866.0,부산광역시,해운대구,관광호텔업,신라스테이 해운대호텔,4성급,407.0,부산광역시 해운대로570번길46
867,867.0,부산광역시,해운대구,관광호텔업,브라운도트 호텔,2성급,38.0,부산광역시 해운대구 송정광어골로 30(송정동)
868,868.0,부산광역시,해운대구,관광호텔업,호텔 라온,2성급,67.0,부산광역시 해운대구 송정광어골로 39(송정동)
869,869.0,부산광역시,해운대구,관광호텔업,선트리호텔,2성급,32.0,부산광역시 해운대구 달맞이길 209(중동)
902,902.0,부산광역시,사하구,관광호텔업,라스베가스 관광호텔,1성급,48.0,부산광역시 사하구 낙동남로1405번길 14
904,904.0,부산광역시,금정구,관광호텔업,호텔G&G,1성급,45.0,부산광역시 금정구 금정로 242(구서동)
906,906.0,부산광역시,연제구,관광호텔업,㈜장연 다이아몬드호텔,2성급,78.0,월드컵대로164번길 26 (연산동)
907,907.0,부산광역시,연제구,관광호텔업,시애틀비호텔,2성급,55.0,거제천로154번길 42 (연산동)
908,908.0,부산광역시,연제구,관광호텔업,아르반시티호텔,3성급,121.0,"반송로 20 (연산동, 동주빌딩)"
909,909.0,부산광역시,연제구,관광호텔업,㈜영진관광 더킹호텔,2성급,68.0,과정로 161 (연산동)
910,910.0,부산광역시,수영구,관광호텔업,호텔아쿠아펠리스 주식회사,3성급,101.0,부산광역시 수영구 광안해변로 225 (광안동)
911,911.0,부산광역시,수영구,관광호텔업,유토피아관광호텔,1성급,43.0,부산광역시 수영구 무학로9번길 133 (광안동)
912,912.0,부산광역시,수영구,관광호텔업,돈비치관광호텔,2성급,44.0,부산광역시 수영구 광남로 96 (광안동)
913,913.0,부산광역시,수영구,관광호텔업,호텔 호메르스,3성급,140.0,부산광역시 수영구 광안해변로 217 (광안동)
915,915.0,부산광역시,수영구,관광호텔업,투헤븐호텔(2HEAVEN HOTEL),1성급,31.0,"부산광역시 수영구 남천바다로33번길 25, 4~6층 (광안동)"
916,916.0,부산광역시,수영구,관광호텔업,프리미엄 브이관광호텔,1성급,43.0,부산광역시 수영구 남천바다로33번길 51 (광안동)
917,917.0,부산광역시,수영구,관광호텔업,하운드호텔,2성급,49.0,부산광역시 수영구 남천바다로33번길 12 (광안동)
918,918.0,부산광역시,수영구,관광호텔업,스타호텔,1성급,34.0,부산광역시 수영구 광안해변로284번길 3 (민락동)
919,919.0,부산광역시,수영구,관광호텔업,H-AVENUE 광안리점,1성급,30.0,"부산광역시 수영구 민락수변로 29 (민락동, 민락동 바다마루)"
920,920.0,부산광역시,수영구,관광호텔업,호텔런더너,2성급,45.0,부산광역시 수영구 민락본동로 12-4 (민락동)
921,921.0,부산광역시,수영구,관광호텔업,호텔1,2성급,52.0,"부산광역시 수영구 광안해변로 203 (광안동, 마리나)"
922,922.0,부산광역시,수영구,소형호텔업,브라운도트호텔,1성급,29.0,부산광역시 수영구 남천바다로33번길 31 (광안동)
952,952.0,부산광역시,사상구,관광호텔업,호텔파라곤,3성급,132.0,부산광역시 사상구 광장로 48 (괘법동)
953,953.0,부산광역시,사상구,관광호텔업,브라운도트호텔 사상점,2성급,46.0,부산광역시 사상구 광장로81번길 55 (괘법동)
954,954.0,부산광역시,기장군,관광호텔업,동부산관광호텔,1등급,61.0,부산광역시 기장군 장안읍 장안로 38
955,955.0,부산광역시,기장군,관광호텔업,힐튼부산,5성급,316.0,부산광역시 기장군 기장읍 기장해안로 268-32
957,957.0,울산광역시,남구,관광호텔업,롯데호텔울산,5성급,200.0,울산광역시 남구 삼산로 282 (삼산동)
958,958.0,울산광역시,남구,관광호텔업,울산시티호텔,2성급,90.0,"울산광역시 남구 삼산로 246 (달동, 울산시티호텔)"
959,959.0,울산광역시,남구,관광호텔업,해야관광호텔,1성급,57.0,"울산광역시 남구 삼산로395번길 11 (삼산동, 해야관광호텔)"
962,962.0,울산광역시,남구,관광호텔업,판도라 호텔,2성급,70.0,울산광역시 남구 삼산로392번길 8 (삼산동)
963,963.0,울산광역시,남구,관광호텔업,H 호텔,1성급,44.0,울산광역시 남구 화합로178번길 7 (삼산동)
964,964.0,울산광역시,남구,관광호텔업,스타즈호텔울산,3성급,345.0,울산광역시 남구 남중로 65(삼산동)
965,965.0,울산광역시,남구,관광호텔업,여우비 관광호텔,2성급,105.0,울산광역시 남구 산업로647번길 14(삼산동)
967,967.0,울산광역시,동구,관광호텔업,굿모닝 호텔,3성급,75.0,울산광역시 동구 바드래1길 15 (전하동)
972,972.0,인천광역시,중구,관광호텔업,딘 관광호텔,2성급,41.0,연안부두로43번길 12
975,975.0,인천광역시,중구,관광호텔업,시크릿관광호텔,1성급,60.0,월미로233번길 11
979,979.0,인천광역시,중구,관광호텔업,W호텔,1성급,40.0,월미로 207
981,981.0,인천광역시,중구,관광호텔업,MK프리미어스호텔,2성급,85.0,월미로260번길 12
982,982.0,인천광역시,중구,관광호텔업,다이아몬드호텔,2성급,50.0,월미로 229
983,983.0,인천광역시,중구,관광호텔업,세븐호텔,1성급,35.0,신포로23번길 3
984,984.0,인천광역시,중구,관광호텔업,해월관광호텔,2성급,96.0,월미로260번길 8
985,985.0,인천광역시,중구,관광호텔업,풀문관광호텔,1성급,120.0,월미로218번길 6
996,996.0,인천광역시,중구,관광호텔업,위너스관광호텔,2성급,42.0,인천 중구 왕산로 40
999,999.0,인천광역시,중구,관광호텔업,씨월드관광호텔,1성급,36.0,인천 중구 용유서로 479번길 50-7
1000,1000.0,인천광역시,중구,관광호텔업,호텔오션뷰,2성급,30.0,인천 중구 선녀바위로 55번길 13
1001,1001.0,인천광역시,중구,관광호텔업,오션사이드 관광호텔,1성급,53.0,인천 중구 마시란로 40
1002,1002.0,인천광역시,중구,관광호텔업,레이관광호텔,1성급,31.0,인천 중구 을왕로 58번길 7
1004,1004.0,인천광역시,중구,관광호텔업,무의씨싸이드 관광호텔,2성급,40.0,인천 중구 대무의로 119
1005,1005.0,인천광역시,중구,관광호텔업,호텔 ORA,2성급,84.0,인천 중구 공항서로 345
1006,1006.0,인천광역시,중구,관광호텔업,더프린스 호텔,2성급,41.0,인천 중구 을왕로58번길 5
1064,1064.0,인천광역시,미추홀구,관광호텔업,썬플라워관광호텔,1성급,50.0,인천 미추홀구 주안중로 22-1 (주안동)
1066,1066.0,인천광역시,연수구,한국전통호텔업,송도 알리스위트호텔,2성급,78.0,인천 연수구 능허대로 227-7
1068,1068.0,인천광역시,남동구,관광호텔업,로얄호텔,4성급,136.0,인천 남동구 백범로 367
1069,1069.0,인천광역시,남동구,관광호텔업,파이호텔,1성급,65.0,인천 남동구 석촌로 46번길 47(간석동)
1070,1070.0,인천광역시,남동구,관광호텔업,폴로관광호텔,1성급,48.0,인천 남동구 앵고개로934번길 30(논현동)
1071,1071.0,인천광역시,남동구,관광호텔업,SJ Design관광호텔,1성급,53.0,인천 남동구 소래역로 26-16(논현동)
1072,1072.0,인천광역시,남동구,관광호텔업,센트럴프라자호텔,2성급,118.0,인천 남동구 예술로 204번길 15(구월동)
1073,1073.0,인천광역시,남동구,관광호텔업,골든호텔,2성급,79.0,인천 남동구 석촌로 57(간석동)
1074,1074.0,인천광역시,남동구,관광호텔업,호텔 라트리,1성급,54.0,인천 남동구 인하로 507번길 50(구월동)
1076,1076.0,인천광역시,남동구,관광호텔업,소래호텔카카오,1성급,70.0,인천 남동구 앵고개로 948번길 48(논현동)
1078,1078.0,인천광역시,남동구,관광호텔업,아시아드호텔,2성급,76.0,인천 남동구 선수촌공원로 17번길 6(구월동)
1079,1079.0,인천광역시,남동구,관광호텔업,파크마린호텔,3성급,88.0,인천 남동구 소래역로 44 (논현동)
1081,1081.0,인천광역시,계양구,관광호텔업,호텔카리스,3성급,142.0,인천 계양구 계양대로 28(작전동)
1083,1083.0,인천광역시,계양구,관광호텔업,캐피탈관광호텔,2성급,54.0,인천 계양구 경명대로972번길 5-14(계산동)
1084,1084.0,인천광역시,계양구,관광호텔업,아마레관광호텔,1성급,67.0,인천 계양구 장제로730번길 14(작전동)
1085,1085.0,인천광역시,계양구,관광호텔업,리버관광호텔,2성급,63.0,인천 계양구 계양문화로53번길 6(계산동)
1086,1086.0,인천광역시,계양구,관광호텔업,VOW관광호텔,2성급,73.0,인천 계양구 계양문화로59번길 9(계산동)
1088,1088.0,인천광역시,서구,관광호텔업,쵸이스관광호텔,1성급,41.0,인천 서구 서곶로301번길 28 (심곡동)
1090,1090.0,인천광역시,서구,관광호텔업,포시즌관광호텔,1성급,47.0,"인천 서구 탁옥로33번길 15 (심곡동, 포시즌 호텔)"
1091,1091.0,인천광역시,서구,관광호텔업,동인관광호텔,2성급,105.0,인천 서구 원당대로 874 (당하동)
1092,1092.0,인천광역시,서구,관광호텔업,(주)조양 호텔소프라,3성급,148.0,"인천 서구 서곶로301번길 21 (심곡동, 조양관광호텔)"
1093,1093.0,인천광역시,서구,관광호텔업,펜타스타 호텔,2성급,40.0,인천 서구 오류로14번길 23 (오류동)
1094,1094.0,인천광역시,서구,관광호텔업,더블유 관광호텔,1성급,48.0,"인천 서구 서곶로301번길 19, 테마모텔 (심곡동)"
1096,1096.0,인천광역시,서구,관광호텔업,크리스탈 호텔,2성급,48.0,인천 서구 오류동 1744-3
1097,1097.0,인천광역시,강화군,관광호텔업,프레시아 관광호텔,2성급,40.0,인천 강화군 길상면 전등사로 41
1098,1098.0,인천광역시,강화군,관광호텔업,호텔 에버리치,3성급,70.0,인천 강화군 강화읍 화성길50번길 43
1100,1100.0,인천광역시,연수구,관광호텔업,쉐라톤그랜드인천호텔,5성급,321.0,인천 연수구 컨벤시아대로 153
1101,1101.0,인천광역시,연수구,관광호텔업,오라카이송도파크호텔,4성급,275.0,연수구 테크노파크로 151
1102,1102.0,인천광역시,중구,관광호텔업,세비야관광호텔,2성급,42.0,중구 신도시남로 150번길 8
1103,1103.0,인천광역시,중구,관광호텔업,그랜드하얏트인천이스트타워,5성급,523.0,중구 영종해안남로 321번길 208
1104,1104.0,인천광역시,중구,관광호텔업,베스트웨스턴인천에어포트호텔,4성급,305.0,중구 공항로 424번길 48-27
1105,1105.0,인천광역시,중구,관광호텔업,그랜드하얏트인천웨스트타워,5성급,501.0,중구 영종해안남로 321번길 190
1106,1106.0,인천광역시,중구,관광호텔업,호텔 준,1성급,48.0,중구 신도시남로 150번길 18
1108,1108.0,인천광역시,중구,관광호텔업,인천공항호텔,1등급,40.0,중구 신도시남로 149번길 11
1111,1111.0,인천광역시,중구,관광호텔업,네스트호텔(NEST HOTEL),5성급,370.0,중구 영종해안남로 19-5
1112,1112.0,인천광역시,연수구,한국전통호텔업,경원재엠베서더호텔,5성급,30.0,연수구 센트럴로 229
1113,1113.0,인천광역시,연수구,관광호텔업,홀리데인인인천송도호텔,4성급,202.0,연수구 인천타워대로 251
1114,1114.0,인천광역시,중구,관광호텔업,파라다이스시티,5성급,769.0,중구 영종해안남로321번길186
1116,1116.0,전라북도,전주시,관광호텔업,르윈호텔,3성급,166.0,전라북도 전주시 완산구 기린대로 81 (풍남동3가)
1118,1118.0,전라북도,전주시,관광호텔업,호텔한성,2성급,40.0,전라북도 전주시 완산구 객사5길 43-3 (고사동)
1119,1119.0,전라북도,전주시,관광호텔업,화이트관광호텔,1성급,37.0,전라북도 전주시 덕진구 전주천동로 501 (금암동)
1120,1120.0,전라북도,전주시,관광호텔업,째즈어라운드 관광호텔,3성급,35.0,전라북도 전주시 덕진구 정언신로 182 (우아동2가)
1123,1123.0,전라북도,전주시,관광호텔업,전주관광호텔,1성급,31.0,전라북도 전주시 완산구 전주객사5길 44-5 (고사동)
1124,1124.0,전라북도,전주시,관광호텔업,전주영화호텔,2성급,71.0,전라북도 전주시 완산구 전주객사2길 28-27 (고사동)
1126,1126.0,전라북도,전주시,관광호텔업,JS관광호텔,2성급,59.0,전라북도 전주시 완산구 팔달로 212-9 (경원동3가)
1127,1127.0,전라북도,전주시,관광호텔업,엔브릿지호텔,2성급,32.0,전라북도 전주시 완산구 전주천서로 81 (동서학동)
1129,1129.0,전라북도,전주시,한국전통호텔업,나비잠 한옥호텔,1성급,20.0,전라북도 전주시 완산구 팔달로 150-17 (전동)
1130,1130.0,전라북도,전주시,소형호텔업,황실한옥관광호텔,2성급,20.0,전라북도 전주시 완산구 은행로 22 (풍남동1가)
1136,1136.0,전라북도,군산시,관광호텔업,군산리버힐 관광호텔,2성급,147.0,전북 군산시 성산면 철새로 56
1137,1137.0,전라북도,군산시,관광호텔업,리츠프라자호텔,2성급,58.0,전북 군산시 한밭안길 30(나운동)
1139,1139.0,전라북도,군산시,관광호텔업,베스트웨스턴 군산호텔,4성급,181.0,전북 군산시 새만금북로435
1141,1141.0,전라북도,군산시,관광호텔업,오스카 관광호텔,2성급,48.0,전북 군산시 소룡1길55(소룡동)
1145,1145.0,전라북도,군산시,관광호텔업,라마다호텔군산,4성급,137.0,전북 군산시 대학로400(나운동)
1150,1150.0,전라북도,남원시,관광호텔업,㈜교원구몬스위트호텔남원,4성급,59.0,전라북도 남원시 주천면 원천로 217
1153,1153.0,전라북도,무주군,관광호텔업,㈜무주덕유산리조트,4성급,118.0,전북 무주군 설천면 만선로 185
1159,1159.0,전라북도,부안군,관광호텔업,채석강 스타힐스호텔,2성급,35.0,전북 부안군 변산면 채석강길 33
1160,1160.0,제주특별자치도,제주시,관광호텔업,메종글래드 제주,5성급,513.0,제주특별자치도 제주시 노연로 80 (연동)
1161,1161.0,제주특별자치도,제주시,관광호텔업,제주오리엔탈호텔,5성급,321.0,제주특별자치도 제주시 탑동로 47 (삼도이동)
1162,1162.0,제주특별자치도,제주시,관광호텔업,제주KAL호텔,5성급,282.0,제주특별자치도 제주시 중앙로 151 (이도일동) 
1164,1164.0,제주특별자치도,제주시,관광호텔업,제주퍼시픽호텔,4성급,177.0,제주특별자치도 제주시 서사로 20 (용담일동) 
1165,1165.0,제주특별자치도,제주시,관광호텔업,라마다프라자제주호텔,5성급,400.0,제주특별자치도 제주시 탑동로 66 (삼도이동)
1167,1167.0,제주특별자치도,제주시,관광호텔업,제주선샤인호텔,3성급,72.0,제주특별자치도 제주시 조천읍 신북로 481-9 (함덕리)
1170,1170.0,제주특별자치도,제주시,관광호텔업,제주팔레스관광호텔,3성급,105.0,제주특별자치도 제주시 탑동로 9 (삼도이동)
1173,1173.0,제주특별자치도,제주시,관광호텔업,제주 하와이 관광호텔,3성급,120.0,제주특별자치도 제주시 사장3길 32 (연동)
1175,1175.0,제주특별자치도,제주시,관광호텔업,제주마리나관광호텔,3성급,80.0,제주특별자치도 제주시 신대로 45 (연동)
1176,1176.0,제주특별자치도,제주시,관광호텔업,삼해인관광호텔,3성급,86.0,제주특별자치도 제주시 도령로 108 (연동)
1179,1179.0,제주특별자치도,제주시,관광호텔업,오션그랜드호텔,3성급,74.0,제주특별자치도 제주시 조천읍 조함해안로 490 (함덕리)
1182,1182.0,제주특별자치도,제주시,관광호텔업,라자관광호텔,2성급,99.0,제주특별자치도 제주시 연동6길 33 (연동)
1183,1183.0,제주특별자치도,제주시,관광호텔업,메이더호텔,3성급,54.0,제주특별자치도 제주시 구좌읍 일주동로 1626
1184,1184.0,제주특별자치도,제주시,관광호텔업,뉴코리아호텔,2성급,73.0,제주특별자치도 제주시 은남길 37 (연동)
1192,1192.0,제주특별자치도,제주시,관광호텔업,현대관광호텔,1성급,43.0,제주특별자치도 제주시 신대로 68 (연동)
1198,1198.0,제주특별자치도,제주시,관광호텔업,롯데시티호텔 제주,4성급,262.0,제주특별자치도 제주시 도령로 83 (연동)
1208,1208.0,제주특별자치도,제주시,관광호텔업,씨엘블루호텔,3성급,85.0,제주특별자치도 제주시 서해안로 368-3 (용담삼동)
1211,1211.0,제주특별자치도,제주시,관광호텔업,베니키아아이진호텔,3성급,75.0,제주특별자치도 제주시 신대로 22길 4
1212,1212.0,제주특별자치도,제주시,관광호텔업,아스타호텔,4성급,130.0,제주특별자치도 제주시 서사로 129
1218,1218.0,제주특별자치도,제주시,관광호텔업,사하라,1성급,37.0,제주특별자치도 제주시 서광로 265(삼도1동)
1219,1219.0,제주특별자치도,제주시,관광호텔업,신라스테이제주,4성급,301.0,제주특별자치도 제주시 노연로 100 (연동)
1221,1221.0,제주특별자치도,제주시,관광호텔업,제주갤럭시호텔,3성급,85.0,제주특별자치도 제주시 남성로 33 (용담일동)
1227,1227.0,제주특별자치도,제주시,관광호텔업,제주인관광호텔,3성급,79.0,제주특별자치도 제주시 신산마을길 20 (내도동)
1228,1228.0,제주특별자치도,제주시,관광호텔업,제주코아관광호텔,1성급,65.0,제주특별자치도 제주시 신대로 148 (연동)
1229,1229.0,제주특별자치도,제주시,관광호텔업,하버관광호텔,2성급,30.0,제주특별자치도 제주시 임항로 260 (건입동)
1230,1230.0,제주특별자치도,제주시,관광호텔업,탐라스테이,4성급,116.0,제주특별자치도 제주시 애월읍 애월해안로 881
1233,1233.0,제주특별자치도,제주시,관광호텔업,플로라제주 제이드림호텔,3성급,77.0,제주특별자치도 제주시 은남1길 40 (연동)
1234,1234.0,제주특별자치도,제주시,관광호텔업,어반아일랜드호텔,3성급,70.0,제주특별자치도 제주시 삼무로 76 (연동)
1237,1237.0,제주특별자치도,제주시,관광호텔업,오드리 인,3성급,82.0,제주특별자치도 제주시 서해안로 100 (이호일동)
1239,1239.0,제주특별자치도,제주시,관광호텔업,호텔난타,4성급,204.0,제주특별자치도 제주시 선돌목동길 56-26 (오등동)
1240,1240.0,제주특별자치도,제주시,관광호텔업,(주)호텔샬롬,4성급,176.0,제주특별자치도 제주시 동광로 34 (이도이동)
