,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
638,"saturnino(20)
🇮🇹Novara, Italy
1.6January 4, 2014
0,33 L. bottle.
Pale yellow with very low and not persistent head.…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
639,"Hiero(256)
🇺🇸Dallas, United States
2.6January 4, 2014
Mild skunkiness mixed with a typical pale lager flavor. However, a refreshing finish. Not unpleasant, but not very good either.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
640,"Cerbier(1,072)
1.6December 30, 2013
0,3l Flasche. Sehr helles Bier,kaum Schaum, unangenehm bitter zum Schluß etwa metallisch. Nicht zu empfehlen.
Aroma
1
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
641,"AgentAle(3,008)
🇨🇦Fort Mcmurray, Canada
1.8December 30, 2013
Aroma: mostly just bland carbonation

Taste: Light maltiness with some bland hop flavors at…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
642,"rennat42(4,764)
🇺🇸Ravenna, United States
1.6December 30, 2013
Bottle.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
643,"harrymel(1,551)
🇺🇸Spokane, United States
2.1December 26, 2013
Review from notes on 06/04/10.
Poured from bottle to perfect pint.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
644,"gorangutang(7)
3.5December 23, 2013
Fresh Italian beer. Perfect for a hot summer day or just as an after work treat. In my mind I'm drinking a Peroni on the beach on Sicily, with a good book and hot sand between my toes.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
645,"airrick2003(872)
🇺🇸United States
0.6December 22, 2013
Appearance: very clear light gold color, pours with a smaller white head that dissipates quickly…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
646,"Levotron(14)
3.7December 22, 2013
One of the better lagers with a very standard clear golden colour and standard very slightly bittery lager taste. Pretty much exact same as Carlsberg. Reminds me of the beer my…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
15",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
647,"marquisalex(167)
🇬🇧England
1.5December 21, 2013
Bottle. Gold, white head. Smells of bland malt. Tastes of bland malt. Quite crisp. Dull.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
648,"vinhol(346)
🇦🇺Australia
1.9December 20, 2013
Bottle at club 23 no aroma pale yellow taste is typical plisner bland tastless and boring
Aroma
1
Appearance
1
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
649,"Bryanvdv(522)
2.1December 18, 2013
Fles 0,33 . Goudgeel bier, weinig schuim. Redelijk soft makkelijk te drinken pils.
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
650,"tricksta_p(10,858)
🇳🇱Steenwijk, Netherlands
1.8August 27, 2021
Pours a clear golden with a white head. Pretty standard pale lager aroma, grass and hay. Very uninteresting.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
651,"charule(2,306)
🇺🇸Chicago, United States
1.8December 15, 2013
Bottle at a party. Poured yellow with min head. Terrible aroma thats slightly sour. Taste a lil better but still poor
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
652,"gschrade(1,485)
🇺🇸Collinsville, United States
2.3December 12, 2013
I had this at Alphonso's. Pours yellow with a white head. Taste similar to other mass produced pale lagers. I thought this was good. I could drink this again.…
Show more
Aroma
4
Appearance
5
Flavor
3
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
653,"1901(32)
🇮🇪Ireland
4.0December 10, 2013
Aontaíonn tú gan aon ábhar atá mídhleathach nó gráiniúil nó a sháraíonn aon chearta tríú páirtí a chur suas ná ceangal a dhéanamh leis. Aontaíonn tú gan aon ní a dhéanamh a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
654,"DESIRE4BEER(8)
🇬🇧Keele University accomodation, England
4.1December 2, 2013
had it on tap for the first time and was very pleasant. a crisp and clear tasting lager which is a class up from stella artois
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
655,"foyle(689)
🇺🇸United States
2.8November 30, 2013
Appearance: thin white head, mild lacing. Color is pale straw with moderate carbonation present.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
656,"Ironicmedic(77)
🇺🇸United States
1.6November 28, 2013
Drank from bottle in thanksgiving. Nothing special and will only have the one bottle.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
657,"maus(46)
🇪🇪Tartu, Estonia
2.2November 27, 2013
Pale and boring. Got it as a gift. Quite undisguishable from other pale lagers from huge breweries.
Aroma
3
Appearance
5
Flavor
4
Mouthfeel
4
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
658,"Jono89(6)
🇷🇴Cluj-Napoca, Romania
4.1November 27, 2013
pale, golden, clear, sparkling, minimal head, lightly bitter, medium sweetness, light body, average carbonation,
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
659,"Rperez(268)
🇺🇸United States
2.6November 27, 2013
Decent light beer, very refreshing. Great easy to drink beer for summer time. Good light beer…
Show more
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
660,"zvsn(7,795)
🇮🇱Israel
2.2November 26, 2013
On-tap. Clear yellow with a small head. Faint aroma of malts, bread and grass. Light and clean malty flavors with dry finish and low bitterness. Light-bodied.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
661,"Mpuntmuts(669)
🇳🇱Netherlands
2.0November 24, 2013
Clear golden yellow yet watery looks for pour. Mildly hoppy, typical lager smell with citrusy fruit undertone. Distant hops but still a nice bitter taste though watery. Watery thin mouthfeel…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
1
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
662,"csaso(2,372)
🇺🇸United States
2.0November 19, 2013
Bottle - fair size foamy head, pale straw color, very sweet malty/typical pale lager aroma and flavor - nothing special…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
663,"Keebler2012(1)
3.0November 18, 2013
Light and refreshing utility beer. Good for steamy days and washing food down. Stinky on the aroma is the real upsettler here.…
Show more
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
664,"blackisle(4,292)
🇳🇱Amsterdam IJburg, Netherlands
2.8September 5, 2015
Rome 2012. Clear pale golden, frothy white head, disappears quickly, thin layer stays; (light) sweet aroma, grain, grass, cardboard; light sweet and slightly bitter; oily mouthfeel,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
665,"hviggen(34)
🇳🇴Kongsvinger, Norway
1.5November 16, 2013
Fra flaske 0,33l. smaker lite. duft og smak av, tja ingenting, kanskje litt sitrus. Må være veldig tørst for å ha lyst på en til....
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
666,"JustPlainLogan(58)
🇺🇸Galveston, United States
1.5November 12, 2013
Pours out piss yellow with a white head that vanishes immediately. Aroma is light wheat and identical to that of a Bud Lite or other cheap swill. The taste is metallic with a bit of…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
667,"zomba(192)
🇫🇮Nokia, Finland
2.3November 10, 2013
Pours clear with little head. Grassy aroma. Sharp metallic taste. Nothing much to talk about.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
668,"StilleStorm(1,685)
🇳🇴Stavanger, Norway
2.1November 8, 2013
DWG; Pours clear light golden with lasting bobble head. Malty, grassy aroma and taste. Light body with a bitter finish.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
669,"petewhitley(600)
🇯🇵Nagoya, Japan
3.1November 4, 2013
~This review was made some time ago via another application, and thus the specific details (beyond numerical scores) are no longer available~
Aroma
8
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
670,"Beergeek23322(2,602)
🇺🇸Chester, United States
2.3November 2, 2013
12/31/2009. Pale yellow color with a white head. Light malty aromas with grassy notes. Bland corn flavors, medium carbonation. OK on a hot day.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
671,"Tom303(160)
🇬🇧England
3.4January 16, 2016
A sweet kind of aroma. Pale gold in colour. Thinish but tight head. Taste is crisp and refreshing, an underlying and overall sweetness with a slight bitter bite, fairly light in taste for it’s…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
672,"Valfar(77)
🇸🇻San Miguel, El Salvador
3.9October 25, 2013
Italian beers are really something. This is the only Peroni I’ve tasted so far, but I really liked. Its aroma is very sweet, like sweet cereal. Its flavor is also sweet at the beginning and at t…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
673,"AcctError285445(60)
🇩🇰Helsingor, Denmark
2.4October 24, 2013
Flaske 33 cl
Gylden farve ikke så meget skum, smagen er ikke stærk men en god øl til varm sommer…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
674,"Cousin_Larry(1,001)
1.7October 28, 2013
Skunky smell. Flavor is corn and bread with a bitter sweetness. Not good and I can’t figure out why so much of thi is imported. Don’t we have an abundance of skunky brews in the US?
Aroma
1
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
675,"Elwood(3,347)
🇺🇸Leesburg, United States
1.5October 18, 2013
Serving: Bottle from Wegmans Leesburg. It pours a pale yellow color with a small, stark white head. Euro lager nose with a hint of skunk and grassy hops. Rather bland on the palate with a…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
