,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1592,"jason(1,836)
🇺🇸Easton, United States
2.6October 14, 2008
Bottle. I think this beer ranks up there with heniken. Flavor is a bit too...how do you say...underpar and missing something. Too bitter of a taste than what I would prefer for the style.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1593,"DanBerg(59)
🇳🇱Alkmaar, Netherlands
3.4November 19, 2006
Way underrated beer in my opinion. I really like the freshness and the flavor. It’s nothing special, just good and decent I think.
Aroma
4
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1594,"lgklotet(437)
🇸🇪Stockholm, Sweden
1.5November 19, 2006
Bottle. Pretty inoffensive. Sweet and carbonated. There are worse pale lagers out there, not that this is by any means good though..
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1595,"LeoTheBeerKing(10)
🇨🇦Canada
3.1November 17, 2006
Not bad overall, but not the best out of Deutschland! Rich flavour, a little too dry.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1596,"mansquito(14,285)
🇺🇸Nueva York, United States
2.7November 15, 2006
Extremely standard beer. I always wondered why they always export the most mediocre beers of one nation to every other nation (well typically, Czech Republic is one counter-example).…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1597,"Borup(22,599)
🇩🇰Albertslund, Denmark
2.7November 10, 2006
Bottle. Golden colour with a small head. Aroma is malty and hoppys as well as flavour.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1598,"adam214(14)
🇦🇺Port lincoln, Australia
3.5November 10, 2006
On tap not a bad beer just like alot of european beers lack oomph.But very nice and ill drink it again.
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
5
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1599,"SGTHibbert(100)
🇺🇸Perry, United States
4.0January 1, 2007
Apperance was a light yellow, sparkling brew with a white creamy head.  Light maltiness of straw and bread.  Hints of dough.  Saaz Hops, and slight skunk.  For some reason I got…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1600,"pojo41(315)
🇺🇸Hattiesburg, United States
2.9November 7, 2006
Bottle. Pale yellow color with a decent head. A bit dry tasting. When I think of lagers I think of Germany. However, this is not their best effort. Still better than the so-called premium…
Show more
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
4
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1601,"homersimpsin(40)
🇦🇺South Melbourne, Australia
3.0November 17, 2006
Very enjoyable beer, precision German engineering resulting in a great achievement for all humanity, well done to everyone at Becks ! God bless you all.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1602,"AlexZCologne(9)
🇩🇪Germany
2.8November 1, 2006
Good beer, though not outrageous. Little wishy-washy but tasty if light aromas preferred... Great appearance!
Aroma
3
Appearance
5
Flavor
3
Mouthfeel
3
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1603,"Skidds(253)
🇨🇦Ottawa, Canada
2.0November 1, 2006
Pours a blonde yellow with some hoppy notes, Bitter hoppy taste with a fairly dry finish. Alright, far from anything special though.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1604,"HistoryGeek(17)
🇺🇸United States
3.2October 23, 2006
Not bad, not bad.  I would like it if this were slightly darker in color.  It’s great to drink on Oktoberfest or any month of the year.…
Show more
Aroma
3
Appearance
5
Flavor
8
Mouthfeel
5
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1605,"jainsv(113)
🇺🇸United States
3.0October 23, 2006
An excellent lager, tough the taste might be too bitter for some.  It is very hoppy, though not as much as an IPA, and has a great golden color to it.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1606,"daniel0017(489)
🇨🇦Canada
2.9October 22, 2006
Aroma of corn, malted barley, hops and slightly skunky.  Pours out a clean golden yellow with hardly any head that quickly dissipates.  Flavor is what keeps me coming back to this one..…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1607,"Slayer85(1,051)
🇮🇹Firenze, Italy
2.0October 16, 2006
Blonde, with some hop notes in the nose. It seems to me that the flavors are not very good balanced. High bitterness to be a macrobrew
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1608,"Headbanger(4,487)
🇺🇸Aurora, United States
2.3October 16, 2006
16oz can-A light golden with a decent white head and an aroma of light malt but pretty much nothing there. Taste of hops with a dry finish. Not bad but I remember in a bottle it was quite…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1609,"shendrix(478)
🇺🇸Waukesha, United States
1.9October 13, 2006
So why do I even bother with lagers anymore? Especially macrobrews? A mildly malty nose with some citrus notes, and that’s about what you get in the flavor. Malt over citrus, with a…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1610,"MadIndian(2,743)
🇺🇸Levittown, United States
1.2October 13, 2006
Pours clear watery looking. Bland flavor with mild skunky aroma. This in every way.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1611,"PropTop4782(2,114)
1.5October 11, 2006
Strawlike color with a frothy short lasting white head. The aroma is hoplike but somewhat off. Bitter beer with some light spicey notes on the finish.
Aroma
5
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1612,"milewide(2,672)
🇺🇸Grand Rapids, United States
3.0October 7, 2006
More hops than many lagers. Mouth feel a bit thin. Gold color. A definite step up from BMC.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1613,"berkshirejohn(9,083)
🇬🇧Bracknell, England
2.6September 26, 2006
On draught in Frankfurt - straw colour with a creamy white head. Flavour of citrus and hops, dry with a clean finish.
Aroma
3
Appearance
4
Flavor
7
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1614,"dankbrewqueen(41)
🇺🇸Morongo Valley, United States
2.1September 26, 2006
Has that common hoppy taste of most German beers. An okay ""green"" beer. I usually pick it if I don’t have money for another kind.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1615,"Crnipapar(10)
🇭🇷Zagreb, Croatia
2.6September 20, 2006
Becks has a medium head, nice light aroma, very drinkable and refreshing taste, aftertaste is something forgetable. For refreshment is ok.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1616,"Trooper11(468)
🇺🇸Suffolk, United States
2.6September 23, 2006
Pretty all right stuff here. Yellow with foamy head. Light hoppy aroma. A bit fizzy. Light bodied Not a great beer but definitely not bad. A little hoppy, bitter, tad of sweetness.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1617,"JAM3S(15)
🇦🇺Thomastown, Australia
2.0September 18, 2006
This beer is pleasant and refreshing although it does leave a strong aftertaste once swallowed. Has a decent head with a light hoppy flavour. Cant really say its a bad beer, althought i…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1618,"Wobbler(46)
🇮🇪Ireland
2.0September 17, 2006
Can. First ever rating. Not bad, fairly thirst quenching. Clean tasting. Not much else though. Boring
Aroma
6
Appearance
2
Flavor
2
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1619,"Sincere(145)
🇺🇸wichita, United States
2.2September 17, 2006
24 oz bottle.  Pours one of the most extremly pale lagers I’ve seen in awhile.  White substantial head with large bubbles that fade, leaving trace lacing. The smell is both skunky and sweet…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1620,"awaisanen(1,304)
🇺🇸Fond du Lac, United States
2.2September 16, 2006
From 12oz Bottle.  Pour of light golden straw, topped with a bubbly layer of white head.  Light aroma of grassy hops and a touch of sweet malt.  Light bodied, overly carbonated…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1621,"Sputerbug(118)
🇺🇸Nacogdoches, United States
2.0September 2, 2006
120z Bottle.Pours light golden with a light fizzy head.Aromas of malt and hops.A crisp ,bitter and not very hoppy beer.Served ice cold you can drink this but I think I won’t given a choice.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1622,"biggmike(482)
🇺🇸Hattiesburg, United States
2.2June 2, 2007
This is ok but not great.  I prefer ales to lagers, so maybe I dont appreciate this. But judging by other ratings, I must have got it right.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1623,"Kiapepito(110)
🇺🇸Port Angeles, United States
1.5August 29, 2006
tastes a lot better when you add diet pepsi... no kidding.... yellowish color with no head
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
4",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1624,"Finn(14,882)
🇳🇴Tromsø, Norway
1.5August 28, 2006
Can 0,5l. Yellowish colour. A creamy but completely disappearing head. A metallic hoppy aroma. Soft mouthfeel. A lasting bitter aftertaste with some swetness. A watery…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1625,"IrishBoy(4,548)
🇺🇸Bakersfield, United States
2.6August 28, 2006
Nose was grainy; flavor grainy malts with only the tiniest hop presence; gold with no head.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1626,"Quillaraymi(89)
🇺🇸United States
2.0August 27, 2006
Distictive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. slightly fruity but firm crispness ans dry, clean finish. Super watery though I beeter go with something…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1627,"Mirage52(147)
🇺🇸New Market, United States
3.0August 24, 2006
Tastes smooth and crisp with a skunky finish. However, the aftertaste is minor and somewhat enjoyable.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1628,"fonefan(70,918)
🇩🇰VestJylland, Denmark
1.9August 23, 2006
Bottle. Golden with white head. Aroma of malts - little sweetness. Thin texture. Slight hoppy finish.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1629,"JohnnyJ(5,827)
🇺🇸San Diego, United States
0.8August 22, 2006
A nasty weak lager with skunky flavor.  Not enjoyable, try something else.  Skunky with a little bit of hops.
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
2
Overall
2",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1630,"TechMyst(167)
🇺🇸Fox River Grove, United States
1.9August 22, 2006
Just like Heine, St. Pauli, and Pils-Urquell...somewhere in between Heneken and P-U.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1631,"hayduke(6,097)
🇺🇸Ferndale, United States
2.5August 17, 2006
Bottle. Like most macro beers, is best drank  cold so the flavors are hidden.  Light yellow, and no head.  Very watery. What nose there is is hops.  Dry with a decent finish.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1632,"someblackguy(16)
🇦🇺Brisbane, Australia
2.6August 16, 2006
this is probably the most widely seen german beer that i know of. Its very average, nothing bad/special about it  really, has a very light appearance, little on the watery side.
Aroma
3
Appearance
2
Flavor
7
Mouthfeel
2
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1633,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
1.9July 13, 2011
[From Aug 15, 2006] Bottle in Vodice, Croatia. Solid lager. Always liked this one. Not too much head, bit of a finish. Okay for a mass market beer.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1634,"DruncanVeasey(10,316)
🇬🇧Nr NUNEATON, England
3.1February 5, 2010
Enticing waft of ganja-like hops from several feet away. Clean and crisp with a clipped bitter hop finish. Admirable.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1635,"OhioGuzzler(40)
🇺🇸Maineville, United States
2.5August 12, 2006
A crisp beer that can act as your goto when your at your in a macro situation...
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1636,"alafito(334)
🇲🇽tijuana, Mexico
2.8August 11, 2006
Same ol same old thing. Tipical macro beer almost undistinguishable from the rest, it does have a tad more hoppyness and a bit less skunkyness than the others. If i…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1637,"biggcb(464)
🇺🇸Harleysville, United States
2.4August 7, 2006
Bottle.  Cold.  Not much else really to be said about this beer.  Clear, golden color.  Some bit of head.  Aroma is slightly skuny, with a little malt and hops.  Flavor is basically the same.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
