,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
30,"benazfanboy(79)
🇺🇸Cottonwood, United States
2.8June 18, 2021
Opens up with a light whiff of something tropical in the nose. Reminds me of pineapple which would be fitting since this is a Hawaiian beer. Bready, malty comes through. Grassy note also…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
31,"ttoadee(3,480)
🇺🇸Austin, United States
3.4June 6, 2021
Gold pour, quick white head. Nose is biscuit.  Middle is medium kilned malt, graham cracker, touch honey, slightly herbal kick. Finish is lightly sweet and malty.
TAP
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
32,"pictoman(4,766)
🇨🇦Vancouver, Canada
3.0May 27, 2021
Poured from the tap. Clear gold with small foamy white head. Mild pale malt with feint tropical hops and slightly creamy texture.
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
33,"zombywoof(537)
🇺🇸Overland Park, United States
2.6May 1, 2021
Bottle. Chardonnay glass. Clear gold with medium head. Mild fruit and cereal malt
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
34,"reidyboy(994)
🇬🇧Shrewsbury, England
3.3March 26, 2021
Clear and golden, with a very short-lived effervescent bubbly white head, and a slightly floral aroma. Mouthfeel is thin, and fizzy, but crisp with a hint of lemon and honey in the flavour, a…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
35,"bigericsports(177)
🇺🇸Berkeley, United States
2.4March 22, 2021
12 oz bottle poured into tulip glass. Has a slight hoppy aroma and light caramel and a fruity smell. It has a hint of sourness and a nice aftertaste.
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
36,"kolemkoukolem(3,042)
🇨🇿Pilsen, Czech Republic
3.2March 17, 2021
# 2433; 3/2021. Caramely, fruity, citrusy aroma. Light gold body, unclear; low white head. Biscuity, medium fruity esters, light hop flavor, elder. Lighter body with strong carbonation.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
37,"p0rkch0p(317)
🇺🇸Excelsior Springs, United States
2.5March 8, 2021
Pour from bottle is clear gold with thun head. Carbonation bubbles flow steady in lines. Ligh bodied, tame bitterness. Watery and natural. Crisp and cracker finish. Very drinkable…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
38,"nicod75(29)
Paris
3.5February 21, 2021
Très intéressante, avec un bon goût de houblon pas amer mais plus fruité , légère agréable en bouche !
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
39,"explosivedog(9,864)
🇺🇸New York, United States
3.2February 11, 2021
On tap at Dive 106. Pours clear orange brown. Floral, biscuit, caramel, peach. Medium body. Fine.
TAP
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
40,"Scopey(22,709)
🇬🇧Oldmeldrum, Scotland
3.2February 9, 2021
Can from M&S. It pours clear blonde with a fluffy white cap. The aroma is fresh, fragrant, floral, citrus peel, lemon sherbet, white bread, biscuit and custard creams. The taste is crisp, dry,…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
41,"malvrich(833)
🇺🇸Durham, United States
3.2January 25, 2021
3 month old bottle
A: Poured hard to a short thick head that soon settled to a ring. Crystal clear deep gold body.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
42,"PITOPIETHO(1,278)
🇵🇱Poland
3.5January 23, 2021
W aromacie świeże, tropikalne. W smaku mineralne, lekko kartonowe, miodowe (delikatne utlenienie), ale ogólnie przebijają się nuty tropikalne, rześkość. Sesyjne, pijalne, lekkie…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
43,"atwood808(7)
5.0January 9, 2021
Strong Mango on the nose & aftertaste. Hops are pronounced enough throughout and a crisp taste. Definitely a new fav or mine. All in all a pleasant session Ale. I can imagine grilling…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
44,"weirdbeered(401)
🇬🇧London, England
2.4January 2, 2021
Clear golden ale, as advertised. Full white head. Aroma, faint tropical fruits - mango. Taste, vague sweetness, something yeasty, watery, over carbonated. Drab.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
45,"badhack(698)
🇺🇸San Francisco, United States
2.8November 29, 2020
Somewhat light, cereals and a touch of bitterness. I didn't focus much on the profile. I remember soapy bubbles. Fairly ordinary but much more enjoyable than a macro.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
46,"Parmenion777(1,541)
🇬🇧London, England
2.9November 27, 2020
355ml can  - Pours a clear golden colour with a small white head. Aroma is cereal malts with some fruity hop notes. A moderately sweet taste, toasted cereal malts, light caramel…
Show more
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
47,"riggsfc61(1,838)
🇺🇸Franklin, United States
2.9November 24, 2020
Found out of bottle from a friend. Pours a standard light gold with no significant foam. Great option for a really hot day, light, refreshing and doesn't sit heavy. A better than average…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
48,"Luiz Felipe Figueiredo(46)
🇧🇷Rio de Janeiro, Brazil
3.8November 2, 2020
Aroma de laranja
Sabor refrescante e leve
Retrogosto aromático lembrando…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
49,"Helsdon(787)
🇨🇦Toronto, Canada
2.6November 1, 2020
""Inspired by what makes Hawaii great?"" ah nope. Pour clear golden with zero head. Taste thin hay malt with a mild, yet slightly bitter resin and pine. Just underwhelming and thin.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
50,"kata.u(121)
🇯🇵Nagoya, Japan
3.1October 17, 2020
Can. Clear light golden appearance. Aroma of Tropical fruits. Refreshing palate with a hint of pineapple, citrus and tropical fruits. Mild bonnet was. Quite drinkable.
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
51,"t-tite-tete(6)
3.5September 14, 2020
Bière légère, à la couleur éclatante, idéale pendant une journée chaude. Subtile en goût.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
