,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
251,"Kavu(9,379)
🇫🇮Helsinki, Finland
2.0July 7, 2010
Your average everyday (cheap) lager in every imaginable way. Not much more to it.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
252,"rosenbergh(14,034)
🇫🇮Tampere, Finland
1.8May 15, 2010
500 ml can. 4.2%. Finland…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
253,"saxo(26,159)
🇩🇰Over Hornbæk, Randers, Denmark
2.1May 11, 2010
Bottle. Nice head with medium duration. Color is golden. Aroma and taste are malt and hops.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
254,"Snojerk321(2,960)
🇺🇸San Diego, United States
1.7April 24, 2010
12oz bottle from bevmo.  Bright golden yellow with some fizzyness. Matl and hops in the nose with a medium head. Taste is nicely bitter and reminds me of Heineken but I liked…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
255,"zvikar(12,403)
🇮🇱Ramat Gan, Israel
2.6April 7, 2010
Labeled ""Bavaria Holland Beer 5%"". Pours golden, nice carbonation with a white head, aroma of malt, herbs and floral notes, flavor of biscuits, bread,  intense herby tones, quite…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
256,"NobleSquirrel(3,437)
🇺🇸Chicago, United States
2.6April 6, 2010
Can sample at Global Beer Expo. Pours standard Pils color. Pale yellow. Taste is quite similar to Heineken, though hoppier. Nose is slightly grainy and slight spicy hops. Okay.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
257,"Archibaldo de la Cruz(1,120)
🇫🇮Finland
1.7April 5, 2010
Can. Golden, small white head. Malty and grainy aroma. Flavour is malty, metallic and sweet. Slightly bitter finish.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
258,"Taverner(1,246)
🇺🇸SAN RAMON, United States
1.9April 1, 2010
Again, not horrible, not good either. Skunked due to green bottle. Nice and crispy on the hops tho. Hoppier than most.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
259,"Rosebud butternuts(2,398)
🇺🇸Denton, United States
1.5March 29, 2010
once again thanks to swalden28 for this bad boy.  poured a clear yellow with a white fizzy head.  when i popped the cap i immediately got hit with skunk.  out of the glass was a little…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
260,"themightyomega(92)
🇺🇸United States
2.5March 21, 2010
500mL can. Pours golden yellow, weak white head. Aroma faintly floral/hoppy, not too strong. Flavor light and slightly sweet with only a little bitterness at the end. Very light and…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
261,"HenrikSoegaard(19,303)
🇩🇰Randers, Denmark
2.3March 12, 2010
Can. Frothy white good mostly lasting head. Pale yellow colour. Light malty and hoppy aroma. Light bitter and malty sweet flavor. Short light bitter finish. Watery palate.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
262,"Bullit(6,227)
🇪🇸Burgos, Spain
2.0March 9, 2010
25ml bottle from Morrisons. Weapon of choice for dutch squatters and homeless folks. Light yellow colour, small white head. Aroma is sweet malty. Flavour of sweet malts, grain, bit…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
263,"esox(1,225)
🇫🇮Oulu, Finland
2.3March 5, 2010
50cl can. Clear golden, lively sparkling beer. Thin white head has loose texture and some lece. The aroma was a positive surpriese. It has grassy hops right after pouring. Also a hint of…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
264,"zakkbironia(112)
🇬🇷Athens, Greece
1.7January 31, 2010
pours yellow golden color with white head. Light grain taste- nothing special. I think it fills up the basics but nothing more. I didn’t expect more anyway... pretty cheap though.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
265,"6ROW(480)
🇺🇸Sandwich, United States
2.7November 17, 2009
golden pour with a small white head. standard pils taste and aroma. not too bad
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
266,"Hermod(14,429)
🇫🇮Vantaa, Finland
1.9October 13, 2009
50cl can. Golden in color, thin head. Not much aroma here, maybe little malt. Flavour is a bit metallic, sweet, hoppy.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
267,"DeanF(10,049)
🇨🇦New Westminster, Canada
2.6September 21, 2009
Can in France, pretty sure this is the beer in question. Pours quite nicely, big fluffy head and good yellow-gold colour. very little on the nose though, some alcohol and grains. Taste is an…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
268,"Fratto(2,845)
🇺🇸Arlington, United States
0.9September 19, 2009
I’m starting to think that Holland cannot make a good beer.  Skunked and disgusting.
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
269,"rolickstamp293(14,100)
🇫🇯Fiji Islands
1.6September 14, 2009
Can. Clear golden , short head. Grainy cardboard aroma. Thin mouthfeel. Unpleasant grainy sweet flavour with a light bitterness.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
270,"yespr(55,116)
🇩🇰Copenhagen, Denmark
1.6September 12, 2009
33 cL can, courtesy of Pinball.  Pours clear and golden yellow with a small white head. Aroma is mild acidic and cornish. Sweet malty, light cornish and metallic. Medium bitter, dry and…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
271,"KimJohansen(10,541)
🇩🇰Frederiksberg C, Denmark
2.2September 11, 2009
Clear golden with a medium white head. Sweet malty aroma with grainy notes. Flavour like wise. Finished somewhat dry.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
272,"Hildigöltur(5,101)
🇩🇰København, Denmark
1.8September 11, 2009
Canned. Quite shitty. Sweetish and watery. Slightly unclean. nadkjgfnakdjgfnajkdgfkæadjadkæj
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
273,"Pinball(13,785)
🇩🇰Copenhagen, Denmark
1.9September 11, 2009
clear yellow, small white head.
bitter and malty aroma, some faint floewry note.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
274,"ilovedarkbeer(2,753)
🇺🇸Arlington, United States
2.3August 20, 2009
Green bottle marked ""Bavaria Holland, Premium Beer"" Tastes like skunky cheese and some hops. Not awful, somewhat crisp, but very few redeeming qualities.
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
275,"lb4lb(2,658)
🇺🇸Austin, United States
2.1July 20, 2009
Pours clear golden with white head.  Smell is slightly skunky, and a bit sweet.  Taste is a bit cereal like in its sweetness with a funky bitterness to follow.  Crisp and bubbly, watery mouthfeel…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
276,"henkka(1)
🇫🇮Finland
3.3July 19, 2009
Mild and clear but refreshing. Easy to drink. Not for the real beer lovers.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
277,"Elkas(220)
🇨🇦Cambridge, Canada
1.8July 13, 2009
500ml can from the LCBO.  Typical eurolager apperance and aroma, but an unsettling metallic finish that is more common in North American macros.  Give it a pass.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
278,"Dedollewaitor(20,453)
🇩🇰Odense, Denmark
2.6July 8, 2009
50cl bottle @ Italy. Pours clear pale piss yellow with a small white foam. Sweet malty hay and grain. A bit watery. Quite clean. Ends dry.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
279,"Guinness4Duff(515)
🇺🇸Tallahassee (and Poconos, PA), United States
1.8June 24, 2009
Bottle.  Clear yellow pour with a very small white head that disapears quickly.  Mild unleasant hop aroma typical of european pale lagers.  Flavor is light, grainy and not terrible.…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
280,"Beerona97(2,399)
🇺🇸United States
2.4June 19, 2009
Clear gold, thin white head. Sour apple and grain aroma is decent. Taste is not as flawed as most green bottle beers but there is some skunk. Pretty good beer for what it is. Easy to…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
281,"Cirrhosis(1,283)
🇨🇦Edmonton, Canada
1.6June 10, 2009
""Dam that’s a lot of skunk the family of skunks that use to live in the bottle are now roaming around my condo because this stink is every where. Beer appearance is standard light golden…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
282,"ogreface(1,390)
🇭🇺Budapest, Hungary
1.6April 27, 2009
Íztelen,szagtalan folyadék sörnek álcázva.Ha valakit nem kedvelünk,vegyünk neki belőle egy kartonnal.Ez a holland cég nem lett a szívem közepe az eddig kóstolt főzeteivel.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
283,"armando629(2,464)
🇭🇺Budapest, Hungary
2.1April 20, 2009
0,33 l bottle, called Bavaria Hollandia, bought in an Auchan, Budaörs. Poured clear golden with a small white head. Aroma of malt and some sourish yeast, minimal hop. Vertical and…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
284,"scanovajr(796)
🇧🇷Rio de Janeiro, Brazil
2.1April 19, 2009
Bottled. A clear golden beer with a white head. Aroma is hoppy and malty. Taste is clean and malty. Light and drikable
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
285,"larsga(7,693)
🇳🇴Oslo, Norway
2.5April 3, 2009
Small white coarseish head. Yellow body with light carbonation. Light apple and straw aroma. Dryish grainy straw and grass taste with buttery notes. Mid-bodied. Sharpish mouthfeel.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
286,"dwaggs2(1,297)
🇺🇸Jefferson City, United States
2.1April 1, 2009
Bottle. Poured a pale yellow color. No head, no lacing. Aroma was skunky and malts. Flavor was weak. Very thin and watery body. Not a lot to this beer.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
287,"TerenceHua(87)
🇸🇬Singapore
1.7March 8, 2009
A below average thin lager. No depth to it. Having said that, it’s nicely carbonated and easy to down. Nicely malted and crisp too. If you want a quick no-brainer to freshen up and quench…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
288,"Cavie(6,217)
🇺🇸Arlington, United States
1.0March 4, 2009
Typical Holland skunk beer.  Didn’t like, wouldn’t try again.  Unless I was in Holland and tried it straight out of the fermenting tanks, then I might.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
289,"Lubiere(21,002)
🇨🇦Ottawa, Canada
2.5March 3, 2009
A plae yellow lager with a thick white head. Light skunky malt with some light malt. In mouth, a Heineken clone, with the crisp malt, light skunk and adjunct rice. Overall, not as bad as I…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
290,"Davros(4,640)
🇦🇺Melbourne, Australia
2.0February 26, 2009
Very pale straw, snowy head dissipates to a tiny covering.
Massive skunk aroma, along with stale malty cardboard.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
291,"sdriessen(320)
🇳🇿Dunedin, New Zealand
1.8February 22, 2009
Aroma is sweet and malty, kind of skunky. 
Some hops in there.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
292,"BREWMUSKCLES(3,147)
🇺🇸United States
2.2February 13, 2009
anyone who has rated 8 beers from the region can rate this one without tasting it. like the can says water,barleymalt.maltose.hop.yada yada light yada clean yada…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
293,"gnoff(11,277)
🇸🇪Göteborg, Sweden
2.8February 8, 2009
50 cl can from a supermarket in Enschede, Netherlands 
On February 7, 2009
BB 09-2009…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
294,"FatPhil(23,248)
🇪🇪Tallinn, Estonia
1.7February 2, 2009
500ml can (Alepa)…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
295,"Wim(6,144)
🇧🇪Weelde, Belgium
1.3February 2, 2009
gold blond coloured body with a white head a herby hoppy aroma a herby watter taste with a bad bitter finish a bad beer
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
296,"Yves(4,439)
🇧🇪Beerse, Belgium
1.6February 1, 2009
Clear goldblond coloured beer with small white head. Few aroma, herby, (let’s call it the german weissen aroma). full sparkling palate. Finish is sweet. Bad beer, don’t drink it.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
297,"donfardz64(538)
🇳🇿Wellington, New Zealand, New Zealand
1.4January 26, 2009
Pours golden, white head. Grassy hops and funky malt aroma. Flavour is sweet, malty with a hint of hops on the finish. Tastes cheap but drinkable if you’re drunk.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
298,"topherh(1,929)
🇺🇸Kearney, United States
2.4January 15, 2009
Pours clear golden with a nice malty hoppy aroma.  Flavor is grainy, slightly sweet with a little hop bitterness.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
299,"mkel07(9,946)
🇦🇺Brisbane, Australia
2.7December 31, 2008
330ml bottle. Poured with a large frothy white head that lasted for a while. Sparkling clarity and yellow in colour  with a moderate malt aroma. Light on sweetness and bitterness with…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
300,"lithy(2,996)
🇺🇸Capital of Appalachia, United States
2.1November 21, 2008
Clear straw yellow with a thin white head.  Aroma of corn and dry pils maltiness.  Taste is cheap corn, grainy pale maltiness.  Lasting light bitterness.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
301,"TrefwoordPunk(1,810)
🇳🇱Leiden, Netherlands
2.5November 2, 2008
Can 50 cl. Pours a clear golden with a small and fading white head and a grainy, hoppy aroma. The taste is a bit sweet, grainy, with maybe some biscuits in the end. The finish is a bit hoppy,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
302,"LordCorkscrew(1,768)
🇮🇹Ronco Scrivia (GE), Italy
0.7November 1, 2008
Dolcissima, saponosa e offensiva, una lager veramente pessima, che purtroppo avevo in frigo da diversi mesi (comprata ad un discount un giorno in cui non ero…
Show more
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2
1",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
303,"Rciesla(5,498)
🇺🇸Exit 15W, United States
2.1November 1, 2008
Bottle in a trade, haha nah got this at the corner store.  Pours a hay colored body with some light grassy bitterness.  A light malty bitterness. Not much else to say.
Aroma
3
Appearance
5
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
304,"terrybail(704)
🇨🇦London, Canada
2.0October 28, 2008
500ml can from the LCBO
A very average pale lager…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
305,"Ramenen(466)
🇸🇻San Salvador, El Salvador
1.3October 9, 2008
Thanks (or not) to ghawener.  Almost undrinkable under any circumstances.  Watery, metallic and skunky.  I have yet to try a decent pale lager.  Does it exist??
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
306,"rcasta(867)
🇸🇻El Salvador
1.5October 5, 2008
Gracias a quien sea porque esto no se compra a menos que no tengamos mas q tomar y estemos bien lejos de una tienda
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
