,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1609,"Finhead(2,366)
🇺🇸OFallon, United States
3.2March 3, 2010
Clear yellow pour with large white head.  The aroma is fairly plain, with some wheat notes.   The taste is clean and mildly sweet.  It has a light to medium body with good carbonation…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1610,"patrickfannon(1,242)
🇺🇸Haddon Heights, United States
1.0February 28, 2010
Bottle. 12 oz. Standard, all around solid American pale lager. Not my first choice, but no shame in throwing back a few old fashioned Budwisers.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1611,"petedawg(6)
🇺🇸United States
3.0February 27, 2010
You bunch of beer snobs.  When you are hot and thirsty nothing is better than a bottle of cold Bud.  Get your head out of your microbrew butts and remember what you wished you could…
Show more
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
2
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1612,"basspro76(426)
🇺🇸United States
0.5February 26, 2010
If you drink this, please do the world a favor and kill yourself.  The king of beers.... King of Skunkslyvania maybe.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1613,"Nik925(929)
🇺🇸United States
1.1February 24, 2010
Side by side with bud lite.  Larger bubbles.  Aroma is non existent but neutral so add a bit of score. I mean, you know what this beer is, and if you like craft beer this is the opposite…
Show more
Aroma
3
Appearance
1
Flavor
1
Mouthfeel
4
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1614,"ExpendableHero(976)
🇺🇸United States
0.6May 9, 2010
My least favorite American macro. It is a pale gold brew, no head, very light aroma. The taste is bitter and extremely watered down. I am not going to insult the beer and say it is…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1615,"Ctech(9)
🇺🇸Oxford, United States
1.3February 21, 2010
OK, I thought this was a heavy beer when I was younger??? I don’t know if they changed it or I just have better taste now? Anyway, it is better than Bud Lite & Miller Lite so, it could be…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1616,"TylerPow(122)
🇺🇸Washington, United States
0.5February 21, 2010
This beer is awesome.  I’m gonna buy a Budweiser jacket and wear my sunglasses indoors to let everyone know, that I know, what good beer really is!
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1617,"LetsGoState(928)
🇺🇸United States
0.7April 12, 2012
For all the advertising, really didn’t like the taste. Almost like a cheap beer trying too hard.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1618,"brokensail(20,333)
🇺🇸Bay Area, United States
3.0January 26, 2014
Bottle @ Phillipe’s. Clear golden straw with a soapy white head. Grain, nice bready sweetness, rice, and a touch of biscuit. Mild soap and floral hop aromas. Moderate sweetness and overall…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1619,"poorbastard(42)
🇺🇸Bokeelia, United States
1.2February 15, 2010
Me: What kind of beer do you have on tap? Waitress: Bud, Bud Light and Michelob Ultra. Me: I’ll have an Coke.
Aroma
3
Appearance
3
Flavor
1
Mouthfeel
2
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1620,"virtuosovii(103)
🇺🇸United States
0.8February 6, 2010
Don’t bother. This may be one of the highest selling beers in the world but it doesn’t count for nothing. Taste like stagnant water and corn.
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1621,"auerbrau(3,202)
🇺🇸Ithaca, United States
0.6January 27, 2010
My first experience with the ""King"" was fittingly at a Morcoccan buffet, in Abu Dhabi. Beer came with the buffet, and Bud was the only choice. At least it wasn’t a ""light"" beer. I’m not actuall…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1622,"Bassikpoet(93)
🇺🇸Chicago, United States
0.9January 27, 2010
There is nothing to see  here.  This is not the beer you were looking for.  Now go along and drink something else.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1623,"sigma23(380)
🇺🇸United States
0.7January 26, 2010
pours yellow copper. aroma is grain and metal pipes. drinks smooth and metallic with very light grain. if its free and i dont have anything else, i’ll drink it
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1624,"madbrewer1(7)
🇺🇸United States
0.5January 25, 2010
I think I figured out why they keep the Clydesdales around....Hmmm yuck....
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1625,"edward_violet(63)
🇺🇸United States
1.4January 21, 2010
I’ve been surrounded by it my entire life.
 Therefore I’m used to its presence, just never interested.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1626,"hawthorne00(7,220)
🇦🇺Melbourne, Australia
1.8June 20, 2017
[1/10] Straight from a bottle presented by a new acquaintance who looked pleased by his exotic purchase. Nothing like as bad as the last time I had it (when it tasted like the onset of the flu…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1627,"degbert(1,798)
🇺🇸Louisville, United States
1.1January 13, 2010
I took home a can of this to see if my tastes had changed or its taste had changed since the last time I drank some, which was around 1990. Nope. Still tastes like the can; thin, metallic,…
Show more
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1628,"Tonkun(1,295)
🇺🇸United States
1.1January 6, 2010
Bottle.  Light yellow with very thin and quickly disappearing head.  Waterly with limited character and finish.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1629,"otakuden(1,783)
🇺🇸Vero Beach, United States
1.4January 4, 2010
Ah Budweiser, how I was fascinated by thee when I was younger and far more ignorantly impressionable. From barking frogs to cute dogs to mostly nekkid hot chics getting paid to…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1630,"Zita(6,331)
🇩🇰Assentoft, Denmark
3.2January 2, 2010
light malty,light yllow,clear, white foam, lightly bitter, lightly sour, short finishlight body, thin feel, fizzy, soft light harmonich.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1631,"wa2ise(4)
🇺🇸United States
1.6January 1, 2010
Generic elephant piss to drink at parties and football games.  And a common beer we used to drink back in college.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1632,"BobbyAnalog(334)
🇺🇸San Diego, United States
0.5December 27, 2009
This ultra-thin, watery, morbidly stagnate beer is pompous enough to call itself ""The Great American Lager""? I call shenanigans. Budweiser tastes, of all things, like a fistful of s…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1633,"Croff(164)
🇸🇪Ostra Sonnarslov, Sweden
0.7December 27, 2009
Pour a cloudy, light yellow. Head quickly dissappears. Kind of a corn flavor with citrus hints. Weak overall flavor, except a not so good aftertaste. Imitation beer? This beer is only fit for a…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1634,"arminjewell(9,756)
🇺🇸East Lansing, United States
1.4December 26, 2009
Pours deep gold with white quickly fading head.  Taste is corn with a little rice and hay flavor, maybe a bit of lemon? Not bad but not good.
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1635,"exparte(59)
🇺🇸Austin, United States
1.6December 23, 2009
Very light hop aroma which is difficult to detect. Something makes me think Czech, probably Saaz hops. Bright yellow color with a pure white head that vanishes quickly. Tastes of corn…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1636,"LordDrachen(116)
🇮🇹reggio emilia, Italy
0.5December 22, 2009
Beer? Are you sure? 
Un-watchable head (thin and vanishing) and color (pale ugly…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1637,"MrGGen(349)
🇮🇹Italy
0.5December 18, 2009
Ah ah ah...oddio,devo aver fatto una faccia incredibile quando la gentile signora che abita nel mio palazzo,dopo averle fatto un favore,me la ha offerta con la frase:""ora ti offro una buona…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1638,"Steely(241)
🇸🇪Sweden
3.1December 18, 2009
Clear golden color, perfectly sparkling with a fluffy white head. Light malty aroma. Supercrisp and fresh malt flavor. Easy to drink and easy to enjoy. This is a classic super refreshment, i…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1639,"Davros(4,638)
🇦🇺Melbourne, Australia
1.7December 15, 2009
Pours pale gold with a small head that quickly faded.
Aroma shows cooked vegetables and not much else...…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1640,"Jblauvs(1,358)
🇺🇸Chester, United States
1.2December 14, 2009
Pale pour from a pitcher, small offwhite head.  I prefer this to Budlight, but if given a choice I would probably choose Coors over either.  Relatively bland, nondescript flavor.  cheap.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1641,"beernbourbon(1,639)
🇺🇸Glendale, United States
2.8December 13, 2009
We all know what it looks like.  Aroma is light malt, light hop (maybe) and light bread.  Flavor true to nose, a bit sweeter than desired for mass consumption.  And the hangover is terrible.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1642,"tarugo(6)
🇹🇷Turkey
2.6December 7, 2009
Not bad. Aftertaste is bitter. Feels heavy in the gut. I prefer Coors over Budweiser. A decent beer that I am willing to take anytime without any problem. But there are much better beers…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1643,"RC8(308)
🇨🇦Toronto, Canada
0.7December 6, 2009
I have a hard time trying to understand why someone would ’pick’ this beer over pretty much any other beer out there. I’ve had it a parties and such, and I don’t think that it’s as…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1644,"Sammer(1,119)
🇺🇸Plano, United States
1.7December 5, 2009
Ugh.  What can one say about a beer that practically every adult in America has tasted??  If you aspire to nothing better, than this lager will work just fine.  Most of the people who visit this…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1645,"ralphdot(1,139)
🇬🇧Billingham, England
1.9December 5, 2009
Very pale yellow with a no head, slight sweet aroma, not much taste but what there was, was sweet and watery.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1646,"monkeychugg55(1,168)
🇺🇸Joliet, United States
2.8September 18, 2015
Crystal clear straw body with a fizzy, short lived head. Very light 2 row aroma, with some mild, fruity yeast esters. Faintest touch of floral hops in the background. The flavor is very clean and…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1647,"Vaiz(4,459)
🇳🇱Den Haag, Netherlands
1.2November 22, 2009
Almost colorless watery looking beer with a thin white head. Thin aroma of soap, tastes of corn and some light malts. Very watery. Abrupt slightly bitter finish. Would have expected…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1648,"hopphead88(33)
🇺🇸Overland Park, United States
1.5November 14, 2009
Poured from can into mug; fizzy white head that quickly disperses. Faint aromas of grassyhops. Light in body with flavors of rice,hay and malt. A very mellow brew thats…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1649,"iceman15658(172)
🇺🇸Acme, United States
2.4November 14, 2009
Can.  Decent sweet aroma. Thats about it though. Taste leaves a bit to be desired. Almost goes down like water.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1650,"BrewingFan(251)
🇺🇸United States
2.4November 13, 2009
Blame it on my father, but I got something for this beer. Nothing special, just something nice about drinking a bud.
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1651,"jsquire(6,482)
🇺🇸St. Marys, United States
1.5November 13, 2009
So the thread about the beer with the most ratings that you’ve never rated led me to Bud.  I went through a brief Bud phase in college, but otherwise I don’t drink this.  So, at the bar with no…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1652,"Cole(967)
🇨🇦Canada
0.5November 9, 2009
Clear and slightly yellow not much colour. Tall white head.  Smells terrible like sweet corn and wet cardboard. Flavour is bland and disagreeable. Horrible beer nothing to it. Instead of…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
