,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1094,"EugeneStraver(594)
🇳🇱Nootdorp, Netherlands
1.8May 28, 2011
20110528 Home (4,7% bottle from Lidl): A yellow beer with a good thin white hed. Aroma: in the beginning some malt, sweet and hops. But this only for a very short period. Taste: some…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1095,"wlajwl(11,496)
🇺🇸Quad Cities, United States
1.6May 24, 2011
Not really much at all in the way of aroma or flavor.  Reminiscent of Dos Equis or Corona, although more like Corona because it has a nasty flavor edge to it.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1096,"MrHangover(4,691)
🇳🇱Den Haag, Netherlands
1.7May 24, 2011
I was really looking forward to this, since I’m eager to try different countries. So I found this Chinese beer a few weeks ago. Yesterday was the day to try and my god... Poured out in…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1097,"maneliquor(3,513)
🇦🇺Perth, Australia
0.7January 7, 2012
Almost as bad as corona. Although the rice version. Has pretty much nothing but rice and corny shit in smell or taste, reminding me of corona. Crap
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
2
Overall
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1098,"JKS(9)
🇩🇰Århus V, Denmark
2.0May 11, 2011
Bottle. A clear light yellow, pours with a small/medium white head. Aroma w. notes of hops and metal. Taste is corn, metal and hops, a bit bitter. Quite watery, unbalanced.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1099,"JWE(209)
🇩🇰Aarhus, Denmark
2.0May 11, 2011
Bottle. A clear  light yellow, pours with a small/medium white head. Aroma is notes of hops and metal. Taste is corn, metal and hops a bit bitter. Quite watery and unbalanced carbonation.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1100,"evergreen0199(5,313)
🇬🇧Chorleywood, England
2.6May 8, 2011
Bottle at New World dim sum restaurant, Chinatown, London. Golden coloured pour with virtually no head. Not much aroma to speak of. Tastes slightly hoppy and actually went quite well…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1101,"loulan(126)
🇪🇸Spain
1.8May 3, 2011
He probado esta cerveza infinidad de veces en China... y que queréis que os diga, no merece comentario alguno. Es la cerveza más común y popular en China, una cerveza de gran…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1102,"nike(966)
🇺🇸Pittsburgh, United States
2.8April 29, 2011
Usually a beer I order while in a Chinese restaurant.  Not a bad beer, nothing really great about it either.  I agree with other reviews, does have a slightly skunk aroma, and does have a…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1103,"porterhouse(1,580)
🇺🇸Milton, United States
2.4April 25, 2011
(From numerous samples while in Qingdao, including at the brewery) Yellow-gold appearance with small white head. Bread, corn, light skunk aroma. Corn sweetness, lightly bready flavor.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1104,"Bragesnak(5,390)
🇩🇰Aarhus, Denmark
1.3April 14, 2011
From ?.
Bottled, 110411.…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1105,"bierslaaf(105)
🇿🇦Somerset West, South Africa
2.4April 13, 2011
Crystal clear light yellow pour with small white head. Fairly neutral aroma which may be just my blocked nose. Light body as can be expected. Overall well balanced and refreshing.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1106,"RuneStumo(3,486)
🇳🇴Haugesund, Norway
2.8April 8, 2011
08.04.2011. 0,33l Bottle. Spesialbutikken Vaaland. Pale yellow colour with white head. Hoppy aroma with nice balanced bitterness. Refreshing beer with very nice aromatic fresh hops…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1107,"thetmaxx(917)
🇺🇸Spirit Lake, United States
3.4April 8, 2011
Poured into a lager glass from 12 oz bottle. Colour is light golden, typical appearance for a lager. Aroma is very madly and yeasty. Served very cold, the flavour was mild. Some hop…
Show more
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
5
Overall
14",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1108,"PictouRx(249)
🇨🇦Canada
1.4April 3, 2011
found at lcbo, bought a bottle, opened and smelt stinks skunky. Poured out into glass light pale brown color, little head.  Again smell like skunk, bad batch exposed to light on shipment?…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1109,"JanEric(1,269)
🇳🇱Meppel, Netherlands
1.7March 27, 2011
Bottle, label says 4,7% alc. Light yellow colour, almost no head, flat. Aroma has grain.Light taste, flat, almost no aftertaste, watery.
Aroma
5
Appearance
1
Flavor
2
Mouthfeel
1
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1110,"flying_pig(2,813)
🇮🇪Ireland
2.4March 27, 2011
Bottle (640ml): This was a pretty avg. looking beer what was quite clear and pale. It smelt & tasted exactly as you’d expect from a pale lager with grain & corn dominating both categorie…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1111,"AshtonMcCobb(13,389)
🇬🇧Edinburgh, Scotland
1.0March 25, 2011
Golden carbonated with no head. The nose is slightly honeyed and metallic. The taste is of a sickening sweet vegetable oil. The palate is thin and unpleasant but cleans better than some…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1112,"chibuck(3,521)
🇺🇸Chicago, United States
3.0March 25, 2011
The beer is a light clear straw with a thin white head.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1113,"Thorpe429(5,032)
🇺🇸United States
2.1March 24, 2011
Reviewed from notes.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1114,"EdKing(3,487)
🇬🇧London, England
2.5August 17, 2011
Pours yellow lager colour but shade darker than most. Lots of clarity in the glass. Aromas are not strong. Bit of malt and grain. Taste is nice. Crisp, clean and refreshing and nice…
Show more
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1115,"Countbeer(6,586)
🇳🇱Best of E-Town mit 2 Brauhausen, Netherlands
1.9March 7, 2011
Bottle:
Had this one many times before.…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1116,"GarnotingPete(776)
🇨🇦Montréal, Canada
2.2March 6, 2011
Jaune paille, laissant presque pas de col, aucune dentelle, faible effervesence, arôme de feuilles vertes, de pomme et de gazon.  Un peu sucrée, très timide amertume, Très courte en…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1117,"gowdy(1,112)
🇬🇧Erskine, Scotland
2.0March 4, 2011
330ml bottle at the China Garden in Petit Saconnex. very pale gold and with gas. A little head.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1118,"Vas(64)
🇳🇿New Zealand
1.3March 4, 2011
Bottle.  I remember drinking heaps of this while travelling in China - now I can’t imagine why.  Pale yellow, small white head.  No aroma to speak of.  Thin, watery, a trace of malt, some…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1119,"arminjewell(9,756)
🇺🇸East Lansing, United States
1.8February 28, 2011
Clear yellow pour, white head.  Aroma of some corn, touch of hay, some slight grain.  Taste is a touch of corn, some straw.  Watery finish.  I’ll pass next time I see this...but I do think its…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1120,"MercyDevice(365)
🇺🇸United States
2.5February 25, 2011
Light straw color. Sparkling, with a medium-sized white head. Somewhat bland, with just a hint of tanginess. A very light floral smell.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1121,"esp0r(2,932)
🇳🇴Norway
2.4February 23, 2011
Bottle. Pale golden clear with a white head. Smells fresh of malts and small hints of smokiness. Taste is sweet with some malts., some dryness in the finish. Finish has some bitterness…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1122,"Pawola22(3,262)
🇺🇸Woodridge, United States
2.2February 23, 2011
12oz bottle. Pours a crystal clear, pale straw-yellow colored body with a thin, fizzy, white head that dissipates quickly and leaves a light lacing. Aroma is light and malty with some swee…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1123,"sigh_borg(97)
🇺🇸Chicago, United States
2.0February 23, 2011
12 oz bottle at a Chinese restaurant. Pours golden, crystal clear with almost no head. Low to moderate carbonation. Of all Asian beers I have tried (granted, I haven’t tried very many), I find…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1124,"crossovert(17,162)
🇺🇸Chicago, United States
0.7February 23, 2011
Green bottled crap beer. The skunk reminds you of Chinese sewage, the color is pale gold.
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1125,"txspartan(1,298)
🇧🇪Wilrijk, Belgium
1.2February 22, 2011
This is not very good. It’s beer, though... and in case of an emergency, it will do.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1126,"Sevenlee(1,845)
🇦🇺Central Coast, NSW, Australia
2.0February 21, 2011
Light yellow in colour with little head. Aroma is quite hoppy. Sweet taste of malt with hints of acidic fruit. Light bitter finish. It’s ok
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1127,"Rasmus40(31,650)
🇩🇰Beder, Aarhus, Denmark
1.9February 21, 2011
Clear yellow with a white head. Aroma is sweet, malty and fairly hoppy - citrus. Flavor is medium sweet and light bitter. Watery, thin bodied and soft. 210211
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1128,"AndySnow(13,883)
🇸🇪Huddinge, Sweden
1.7February 21, 2011
Bottle 330ml. Pale yellow with small head. Neutral aroma. Weak, watery taste.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1129,"drdisque(1,014)
🇺🇸United States
1.4February 18, 2011
Pretty malty, typical rice/adjunct beer with a bit of a cleaner finish than some others.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1130,"prawlie(1,705)
🇬🇧England
2.8February 18, 2011
640 mL bottle from Tesco poured into a pint glass.  Golden and with little gas (as poured straight in a couple of goes).   Consequently has a good head on it.  Nice hoppy and malty…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1131,"LoFi(1,834)
🇸🇪Göteborg, Sweden
2.0February 11, 2011
Bottle at Chinese restaurant. Pale yellow with a white head. Aroma has some fruitiness along with a general lager aroma. Taste: slight bready notes, low bitterness, some grass, hints of…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1132,"BigMomma(312)
🇧🇪Leuven, Belgium
2.2February 4, 2011
33cl bottle…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
1
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1133,"mzaar(6,674)
🇸🇪Varberg, Sweden
1.8February 2, 2011
Bottle in a Chinese restaurant on Kurfürstenstrasse in Berlin. Had it to the springrolls, but had to change to wine after that. 1 bottle more than enough.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1134,"DialSquare(5,956)
🇺🇸Columbus, United States
2.4January 30, 2011
Christmas gift from Cissy.  Thanks.  Hadn’t rated this one.  Clear gold pour with a thin white head that leaves a ring.  Asian lager taste except for thin and bland.  Not totally offensive, bu…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1135,"wigglyworm99(2,082)
🇬🇧England
1.9December 21, 2011
Bottle. Absolute crap.Skunky hop aroma, wheat. White head, pale gold body. Bitter, with a bittersweet finish. 3 2 4 2 8 Bottle. Wheat, caramel. Anaemic gold body. White head with zero…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1136,"Kriegbaum(845)
🇩🇰Randers, Denmark
2.1January 24, 2011
Flaske 33 cl. Lys og bleg gylden hælde med et lille ubetydelih hvidt hovede aroma af malt og græsklæt humle. Sødlig smag af majs, noter af humle. Lidt tør mundfornemmelse. medium…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1137,"tennessejed420(940)
🇺🇸Denver, United States
1.8January 19, 2011
bottle.  Pretty standard premium lager.  No bad flavors, but a watery, bland finish.  Light, very light hop bite.  Grassy corn, hay.  Not bad, not good.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
