,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
32,"CiderReports38(0)
4.7August 5, 2019
Fabulosa, una de mis cervezas favoritas. Tiene buena textura, un enervante aroma y excelente sabor sola o en maridaje.
BOTTLE
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19
1",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
33,"HenrikSoegaard(19,303)
🇩🇰Randers, Denmark
3.8July 15, 2019
Creamy white good mostly lasting head. Dark yellow colour. Moderate malty and heavy hoppy aroma. Heavy bitter flavor. Long moderate bitter finish. Creamy palate.
CAN
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
34,"Rubin77(7,802)
🇧🇪Brussels, Belgium
4.2July 11, 2019
355ml bottle shared with Cuso, many thanks.
F: medium, egg-white, long lasting.
C: shiny gold, hazy.…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
35,"Thorn72(4)
3.6July 10, 2019
Gyllenbrun med vitt skum. Toner av citrus (grape, tangerine), humle och malt. Maltig och fin beska i eftersmak. Gillar den!
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
36,"Hrc_Cro(1,248)
🇭🇷Zagreb, Croatia
3.6July 3, 2019
0.355l can. Clear orange color with fast disappearing white head. Aroma of hops, citrus and malt. Taste is bitter and little sweet. It all sounds so basic, it just might be, but it is very well…
Show more
CAN
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
37,"dinglepickle(1)
5.0June 28, 2019
Pours clean golden colour from can with a medium to large white head. Citrus flavours start and linger without to much bitterness to finish. Favourite beer at the moment
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
38,"maledictum(1,044)
🇰🇵Pyongyang, North Korea
4.1June 25, 2019
Pours clear golden range with a sticky off-white head. First thing is citrus hops, grape, orange, tangerine, peaches, pine, resin, caramel malt. Nice oily texture. Long bitter citrus finish…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
39,"voyageurmike(1,002)
🇺🇸United States
4.1June 14, 2019
12 oz can, gold amber clear with big white head.  Citrus and malt aroma, full body.  Intense grapefruit taste, pine finish.
CAN
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
40,"yannbeer(7)
🇪🇸Madrid, Spain
4.1February 9, 2020
Cerveza elaborada hace un año. De color dorado ambar tiene poca espuma con retención baja. Limpia y ligeramente turbia. Aromas resinosos a pino y a naranja, se percibe poco lúpulo y…
Show more
CAN
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
5
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
41,"Dermi(1,362)
🇫🇮Helsinki, Finland
3.3June 11, 2019
355 ml, bottled. Pours clear orangish gold with a medium white head. Aroma: Malt, caramel. Citric fruits. Taste: Sweet, pleasant bitterness. Toffee, grapefruits. Palate: Medium body, average…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13
1",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
42,"berkshirejohn(9,083)
🇬🇧Bracknell, England
3.4June 9, 2019
[On tap at the HI, La Mirada, CA.] A hazy amber pour with a lasting white head; citrus aroma; bitter grapefruit taste; and a resinous finish. A fairly standard west coast IPA.
TAP
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
43,"FireGlider(1,333)
🇭🇷Zagreb, Croatia
3.9July 24, 2019
Clear golden color with small white head. Hop, orange and floral aroma. Bitter hop and sweet crystal malt taste.
CAN
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
44,"Suco(1,142)
🇪🇸Castellon, Spain
4.1June 2, 2019
Color ámbar anaranjado, con una ligera neblina. Dos dedos de espuma con buena retención. Aroma muy lupulizado, naranja, pomelo, pino, mango, melocotón y también se aprecia el cere…
Show more
Aroma
8
Appearance
3
Flavor
10
Mouthfeel
3
Overall
17
1",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
45,"surething_ii(5,274)
🇸🇰Šenkvice, Slovakia
4.4May 27, 2019
Bottle from Systembolaget Uppsala.
Just great. Very well balanced. Very tasty. An essence of IPA. Great
BOTTLE
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
46,"ferreres1979(2)
4.2May 19, 2019
Bona IPA. Per als que els agraden amarguetes. En aromes en principi algo tancada. No molt afruitada amb un punt pudent que agrada i seca. Com l'amargor que presenta. Secant.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
47,"biir(3,318)
🇩🇪Hamburg, Germany
3.6May 3, 2019
Bottle from Ballast Point Long Beach - hazy golden color, white head. very nice nose, tropical fruits, mango. taste is shortly fruity, and overwhelmingly bitter. a bit too much for my liking.…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
48,"Birdman37(47)
🇦🇺Doreen, Australia
4.2May 2, 2019
Love Sculpin, only better by the Grapefruit Sculpin.  Such a shame big beer bought it.
CAN
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
49,"frankcolub(168)
🇦🇺Ashbury, Australia
3.9November 2, 2019
Hazy copper color with a small head and a little lacing. Aromas and taste of citrus, pine and other fruit , nothing is over done it all blends together very well. Great IPA
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
50,"Bubeer(1,130)
3.8April 29, 2019
Slightly hazy gold. Medium head. Aroma intensity 3.75/5. Tangerine and acacia aroma, notes of pear and dusty hay. Heavy bitter adstringente taste. Medium body
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
51,"kiwy(10)
🇪🇸Spain
4.2April 28, 2019
Botella de 35'5cl. En Hamburbeer. Aroma fruta cítrica y dulce. Sabor pináceo y ligeramente cítrica. Buen final agradeblemente amargo y ligeramente dulce.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
52,"TkmLinus(718)
🇺🇸POOLER, United States
3.7April 22, 2019
12 oz can. Smells of pine, a touch of malt, and a tiny hint of citrus. Light orange with a light haze. Nice bitter west coast IPA. Hint of sweet at the start which transforms into a bitter…
Show more
CAN
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
53,"Jabah(2,532)
🇺🇸Fairfax, United States
4.0March 16, 2019
Solid all-around IPA!  Lighter on the malt and on the hoppier side.  More of a West-Coast feel. Clean light orange appearance.  Aroma and flavor (Overall) almost a 9, which…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
54,"sborel(7)
4.0February 20, 2019
Refreshing and hazy extra hopped IPA. More bitter than sweet. Aftertaste is...interesting. Especially good with salty snacks.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
55,"geeklimit(396)
🇺🇸United States
3.2February 15, 2019
Clear champagne appearance with carbonation and head to match. Light blood orange aroma on malt. Woody and spice hop taste, clean mouthfeel.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
56,"ferjho224(143)
🇲🇽Mexico
3.8February 3, 2019
Golden color, withe head with good retention, citrus aroma, medium body, herbal and hopy flavour.
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
57,"TrappistSensei32(1)
3.0January 25, 2019
At first it’s very sour with the a lot of citrus and a little grapefruit. The aftertaste leave you with the tropical fruit mostly peach.
TAP
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
58,"Nachoa88(1)
🇨🇱Santiago, Chile
4.4January 22, 2019
Aroma muy refrescante, con notas cítricas y frutales donde se puede percibir el durazno, la piña y el pomelo. De cuerpo ligero, tiene un sabor marcado con un amargor final intenso. Un…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18
1",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
59,"WortMeister11(246)
🇹🇼Taiwan
3.8August 7, 2019
Aroma: citrus and grapefruit dominate the aroma, accompanied with peach, tropical fruits such as mango and pineapple, and . some toasty malt in the background.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
60,"oldbatchman(271)
4.5January 13, 2019
Pours from the can a wonderful vibrant opaque orange amber. Head is white and quite vigorously bubbles away leaving delicate lacing. Strong and pungent resin pine, wet grass,…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
