,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1710,"grimreaperguru(271)
🇺🇸santee, United States
2.8January 10, 2010
Pours a pale golden color with a white head and lots of carbonation.The aroma is a light malt and hops.The flavor is a light malt and a refreshing taste.The mouthfeel is almost…
Show more
Aroma
4
Appearance
2
Flavor
7
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1711,"bockimstein(167)
🇺🇸New Madrid, United States
2.8January 6, 2010
A decent drink.  330 ml. bottle to lager glass.  Pours golden with thin, light white head that is quickly gone.  Initial impression is fruit and bread.  Very smooth in the mouth, but…
Show more
Aroma
6
Appearance
1
Flavor
6
Mouthfeel
4
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1712,"hawthorne00(7,245)
🇦🇺Melbourne, Australia
2.2April 5, 2018
[1/10] Gold, white head out of central casting. Sweet malt and mild noble hops. Bland malt sweetness and decent balancing bitterness. Perfectly acceptable but without any particular…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1713,"fartkowski(26)
🇨🇦Canada
3.2January 3, 2010
330ml green bottle…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1714,"mkel07(9,965)
🇦🇺Brisbane, Australia
1.3January 1, 2010
330ml bottle. Poured a pale light amber colour with a modest thin white head. Clear, clean and thin looking with an aroma of malt and hops that is quite bland and basic. Tastes a little…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1715,"Jade(438)
🇦🇺Australia
2.1January 1, 2010
Slight aroma. Pours a clear golden colour. Thin white head when served in a lager glass that does not last long. Moderately carbonated. Has a bitter taste. Not a bad beer for one so…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1716,"mcbeyond(107)
🇺🇸Newport Beach, United States
1.5December 29, 2009
Like Corona and Heineken, the palate is dominated by bitterness and not much else. The funny thing is that I can tolerate this beer on some occasions, but if my palate has…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
3
Overall
4",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1717,"danielcurtis81(1,519)
🇺🇸San Diego, United States
2.6December 29, 2009
Served from a 22 oz bottle while on travel in Port Hueneme. Pours a nice clear medium gold. The aromas and flavors are crisp pilsner malts, and grape flavors. A decent beer.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1718,"stormriderWI(11)
🇺🇸Siren, United States
2.3December 26, 2009
I bought this because I like green bottles.  It’s good for pale lager, and I enjoy the clean crisp taste that has a bit of hops.  High carbonation.  A guy I know that’s more of an expert…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1719,"poisoneddwarf(4,970)
🇺🇸Coeur d’ Alene, United States
2.2January 23, 2010
11.2 oz bottle. Strong skunk odor, hay. Pours golden with minimal head, nice lacing, small bubbles. Taste is kind of sweet. Medium-bodied. Finishes with a slight bitterness. I…
Show more
Aroma
1
Appearance
4
Flavor
4
Mouthfeel
4
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1720,"mcox90(2,862)
🇺🇸Wilton, United States
2.7December 20, 2009
On draught at a local eatery. Pours a yellow/gold color with a thin white head. Aroma is white bread, grass and/or grains. Thin bodied palate with just enough carbonation to tickle the…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1721,"Blom(907)
🇩🇰Sorø, Denmark
2.4December 20, 2009
Yellow with a fragmented head. Aroma of corn, hay and caramel. Sweet hay-like flavours, a bit of grass and a metallic hoppy ending.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1722,"Tonkun(1,295)
🇺🇸United States
3.1December 20, 2009
In NY from a bottle.  A bit of citrus and then grass, hay and toast.  Light golden color with frothy head.  Light and a bit bitter.  Short and thin finish.  Easy to drink.  Not exciting but…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1723,"bluebetty(1,021)
🇦🇺Australia
2.7December 19, 2009
Bottle. Clear orange with nice creamy head. Aromas whilst rather subdued are slightly floral. Flavours are very thin. Finish is slightly dry and bitter. OK beer.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1724,"iamqueensblvd(247)
🇺🇸United States
3.3December 16, 2009
This is a beer that i drink and dont hate...but there is nothing special in the body, taste, palte or mouthfeel. Its not horrible it just doesnt bring anything exciting to the table. Did drink a lot…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1725,"beer4eternity(226)
🇳🇿Tauranga, New Zealand
2.9December 15, 2009
330ml bottle. Straw pale gold hue, nice but quickly diminishing white frothy head, minimal lacing. Faint aromas of biscuit, cereal, grain, grass, hay.  Short light sweetness, quickly…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1726,"Elanomis(7)
🇺🇸United States
3.7December 15, 2009
Thick creamy head. Clean finish with floral almost citrusy hint. Very consistent and drinkable. Nice overall. Buy it on sale.
Aroma
4
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1727,"SanfordBrewer(1,826)
🇺🇸Sanford, United States
1.6January 3, 2010
(draught at Tommy’s in Middletown CT)…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1728,"RC8(308)
🇨🇦Toronto, Canada
2.3November 4, 2010
This is what I used as my bar to compare other beers (better than Stella was a decent/good beer. Worse than Stella was a disappointing beer). By all means a standard euro-lager. Good…
Show more
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1729,"deyholla(19,907)
🇺🇸Minneapolis, United States
2.9November 26, 2009
Bottle. Poured pale yellow with a thick white head. Aroma had notes of sweet malts and some grain and cereal. Flavor was sweet with a somewhat unpleasant metallic taste.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1730,"Maddog(528)
🇺🇸Kettering, United States
2.8November 26, 2009
This is the beer you drink when there is only macro brewed American swill lagers.  In the same mold as Pilsener Urquell, just not as tasty.  Bready and yeasty in flavor, this rare…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1731,"Mellonius(73)
🇧🇷Rio de Janeiro, Brazil
3.1November 24, 2009
Poured from a can into a tulip. Dense and durable white head. Smells really delicate, floral, over a malty base. Easy to drink, very refreshing. A good pale lager, but not different from so…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1732,"Gustav1996(333)
🇺🇸Birmingham, United States
1.5October 19, 2010
Poured a clear, pale yellow with a small white head. Mild aroma and taste: watered down malt & hops with a faint bitterness. Overall... it’s a pale lager - not a style I enjoy anymore.…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1733,"haggis03a3(204)
🇺🇸Orinda, United States
2.6November 15, 2009
Yellow with white head. Mild aroma of floral/grassy hops. Decent malt balanced by some bitterness. Solid pale lager. Nothing exciting, but quite drinkable.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1734,"davidm(2,141)
🇦🇺Melbourne, Australia
2.3September 4, 2010
Tap. Not bad for a pale lager. Aroma is citrusy, with floral notes. Flavour is bitter, and it has good length. Thin body, and oily in the palate. Yellow colour, with a fizzy head that disappears.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1735,"Muggus69(3,694)
🇦🇺Yarram, Vic, Australia
2.5November 9, 2009
33cL can in France somewhere.
Standard sort of pale Euro lager. Quite clean, bit drier on the…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1736,"achtungpv(345)
🇺🇸Austin, United States
2.7November 5, 2009
Unremarkable beer.  Doesn’t taste like anything.  Not bad tasting at all but not memorable either.  A day later, I can’t remember any flavors that stuck out.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1737,"mithe(3,025)
🇨🇿Opava & Brno, Czech Republic
2.5December 7, 2017
(draught 0,5l) (1.11.2009)…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1738,"phaleslu(15,312)
🇺🇸Cincinnati, United States
2.3November 1, 2009
Bottle at The Tin Can in Nashville, and everywhere else, but that’s the last place I had it.  Meant to rate this one earlier, but by the time I remembered it (today), I didn’t want to waste my…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1739,"bsp77(724)
🇺🇸United States
3.1October 31, 2009
Poured from tap into tall glass.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1740,"fobar(242)
🇳🇴Søgne, Norway
2.4October 28, 2009
Bottle served with glass at Peppes, Stavanger. Pale yellow body. Thick white head. Typical lager-bitterness with an extra punch in the aftertaste.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1741,"xnoxhatex(1,305)
🇺🇸Grand Rapids/Chicago, United States
2.6October 27, 2009
Bottle. Clear straw with white head.  Aroma is dry lager yeast and some grain.  Flavor is similar to the aroma with a little more chalk and some breadiness.   Light, well carboNated body.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1742,"tomkrat2008(26)
🇸🇰Bratislava, Slovakia
3.8October 26, 2009
Great pale lager - rich taste, very similiar to some Czech lagers. A favorite one.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1743,"Nisse666(13,645)
🇸🇪Göteborg, Sweden
1.8March 10, 2015
Another of the old favorites, that are not up to date. In the begining this lager was brewed in Sweden i.e not imported
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1744,"jebert(499)
🇺🇸Watertown, United States
2.8October 22, 2009
Pours a pale gold with a pure white head that dissipates quickly. Nose is hops and alcohol. Creamy on the palate. Taste is clean, crisp, lightly hopped, not overly flavorful. Stella pairs…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1745,"dionysus(1,488)
🇺🇸Oakland, United States
2.5October 20, 2009
Nostalgia definately makes some beers taste better.  Bottle pours gold with a soapy white head.  Aroma smells of bread and grass.  Flavor is basically the same and finishes dry.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1746,"bergstaden(6,761)
🇳🇴Røros, Norway
2.5October 18, 2009
Golden with white head, leaves lacing to the bottom of the glass - tastes of malt and some bitterness - overall an ok beer
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1747,"flex411(10)
🇺🇸United States
2.1October 18, 2009
Clear, lively, light body. Good lager. A good beer to have around the house.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1748,"mcberko(36,687)
🇨🇦Vancouver, Canada
0.8June 10, 2011
Typical pale lager, slightly bitter, with a decent bite for aftertaste. Extremely overrated, barely drinkable.
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
3
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1749,"BeerForFear(20)
🇬🇧England
5.0November 14, 2009
Probably the best lager around indeed. No chemicals added to much surprise. Great unique taste.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1750,"derekbrown(109)
🇺🇸Greenville, United States
3.2October 6, 2009
Decent beer. I’m not one much for lagers, but when I do reach for a mass-produced lager, it’s Stella.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1751,"BobbyAnalog(334)
🇺🇸San Diego, United States
2.8October 6, 2009
Weak tasting, barely pops on the tongue. Tastes overly fizzy with little heartiness. The color is runny yellow, and is pretty indicitive of the flavor. Stella goes down crisply, but strikes me…
Show more
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1752,"bkurtz(1,337)
🇱🇹Lithuania
2.7October 5, 2009
Decent Macro, but nothing special. Nice balance and refreshing. Interbrew has put this beer everywhere.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1753,"JanEric(1,269)
🇳🇱Meppel, Netherlands
2.9October 4, 2009
Can. Another pilsner beer, not sweet luckily, slightly hoppier than a lot of other pilners. Good thirstquenching pilsner.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1754,"cfrancis(4,577)
🇨🇦Ottawa, Canada
1.9October 4, 2009
Skunky smell, bold taste with a very bitter aftertaste.  Used to be a favourite before I got introduced that there were more beers than macros.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
