,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
304,"fordest(2,469)
🇺🇸Santee/San Diego, United States
2.7August 25, 2006
12 oz bottle.  Suprised.  Medium Brown pour with just a fizzy head.  Aroams were quite nice.  Caramel, Vanilla... Much maltiness.  Very Bock like.  Not too bad really.
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
305,"jpm30(1,587)
🇺🇸East Central, United States
2.6August 15, 2006
From a 12 oz. stubby brown bottle with a coded freshness date on the lower left corner of the back label.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
306,"lagermonkey(725)
🇺🇸Marietta, United States
1.2July 31, 2006
Pours a deep clear reddish brown, tinges of mahogany. thin tan head with no lace at all. Smells of caramel malt. Lighlty fruity.…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
307,"shrubber85(14,086)
🇺🇸Greenville, United States
3.3July 13, 2006
Bottle.  Mild chocolate malt aroma.  Dark brown with small head.  Slightly sweet barley malt flavor with mild hops finish.  Very tasty - a very nice beer.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
308,"tommy8768(120)
🇺🇸Litlle Compton, United States
3.0June 29, 2006
Reddish brown, decent head. Much smoother than regular Heinies. Very malty, hardly any bitterness, not a whole lot of hop presence. WAY better than regular Heineken.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
309,"Nejhleader(1,574)
🇺🇸Lemoyne, United States
3.1June 10, 2006
has a sweet caramel aroma, and the taste is  a sweet caramel offering as well.  deffiantly better then the standard heineken.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
310,"themadmumis(347)
🇺🇸Westminster, United States
3.6June 9, 2006
I really enjoy the dark ’Heine’ over the standard or light offering.  Can drink this all night, getting f*d up and going broke at the same time.  Excellent imported lager from a Worldwide leader…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
311,"Wiseblood(700)
🇺🇸Clarksville, United States
2.6May 31, 2006
Brownish red with a tight tan head. Barely noticeable sweet, malty aromas. Somewhat weak dark malt flavors with a bit of graininess. Fairly decent, inoffensive, no bitterness, better…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
312,"lordeche(479)
🇺🇸Quincy, United States
2.0April 28, 2006
Pours brown.  Very heineken-tasting with a hint of nuttiness.  A little better than I expected, though.  Extremely subdued flavor with hints of hoppiness. The more I drink it, the less I like it.  I…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
313,"3fourths(9,493)
🇺🇸Boulder, United States
2.7April 27, 2006
Medium brown color, a bit of redish hued light at the bottom of the glass, and a toast colored small head on top.  Requisite malts are present, sugar and maple scented as they are.  A mil…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
314,"radagast83(11,624)
🇺🇸Arlington, United States
2.3April 19, 2006
Eh, Tastes a lot like Heineken.  I’ve had better dark lagers.  Kind of flavorless, with not a whole bunch of anything special about it.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
315,"RazingDreamz(123)
🇺🇸United States
2.6April 18, 2006
I don’t feel like writing a real review, but it’s pretty alright. I’d prefer the Sam Adams black lager over it, though. About the same price, close in style, but much much better.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
316,"MacDaddyOJake(274)
🇺🇸Richmond, United States
3.1April 16, 2006
This one impressed me, especially since I dont like regular heineken.  I was expecting a crappy dark twist on their regular beer.  What I got was much better, but still not an excellent…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
317,"Eructoblaster(7,480)
🇨🇦Gatineau, Canada
3.0April 14, 2006
Bottle. Nice dark copper body with average carbonation and diminishing brown bubbly head. Decent malty/hoppy aroma with brown sugar and caramel notes. Well balanced taste,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
318,"LDawg(72)
🇺🇸Rockport, United States
2.9April 11, 2006
10apr06 six bottles for $9.  Nine dollars for six beers and I was ripped off.  I don’t like regular heine, but this tastes better that regular.  fruity aroma and taste that lasts just about till the…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
319,"henry3r(586)
🇺🇸Wichita, United States
2.8April 8, 2006
The bottle poured a crystal clear deep ruby colored beverage with a medium sized white smooth head that didn’t last very long and left no lacing on the glass The aroma was dominate…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
320,"blowtorch(13)
🇺🇸United States
2.6April 7, 2006
I’m not a huge fan of the standard Heineken beer, but I found this brew above acceptable.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
321,"JohnnyOS(646)
🇺🇸Golden, United States
1.9March 29, 2006
Pours almost like a st. pauli girl dark.  Aroma was not very almost like a regular heineken but with some garbage thrown in.  Flavor was drinkable but not enjoyable.  This needs a re…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
322,"beerdrinker101(56)
🇺🇸United States
3.5March 7, 2006
Dark red-brown color with a light tan head.  This beer has a nice sweet flavor with some malty aftertaste.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
323,"edden(925)
🇺🇸cow- lumbus, United States
2.7March 6, 2006
3/5/06: Bottle.
Medium-deep red-brown body with a thick quickly dissipating head.  Tan lace.  Aroma is sweet and malty with a hint of…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
324,"ericnixon(745)
🇺🇸Portland, United States
3.2March 6, 2006
Dark brown color with some malty aroma.  The taste was surprisingly good with some malty chocolate tones in there.  I really don’t like regular Heineken, but this was good.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
325,"TheBeerOrg(2,145)
🇺🇸Louisville, United States
3.0December 22, 2007
Pours near black with ruby hues and a fully receding tan head. Aroma of birch wood, caramel, brown sugar, and rising dough. Taste is light chocolate, dusty yeast, toasted bread, and slight…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
326,"patrick767(6,000)
🇺🇸fort wayne, United States
2.5February 21, 2006
bottle - Pours dark reddish-brown with a medium head that fades away after a few minutes.  No lacing.  The aroma is light and of roast malt.  It has a taste to match.  There’s very little…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
327,"dwyerpg(9,390)
🇺🇸Las Vegas, United States
3.1February 15, 2006
This actually isn’t all bad. Decent appearance. For a lager, the initilal flavor is okay, a little chocolaty. The flat lager taste comes through in the end, but better than expected.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
328,"Mumpu(46)
🇺🇸United States
2.3January 28, 2006
Bottle. Pours deep burgundy red with a tiny head that quickly dissipates. Mildly sweet malts tasted all the way through with little bitterness and very short aftertaste. Some toffee. Thin…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
329,"morrdt(715)
🇺🇸Jacksonville, United States
3.2January 18, 2006
I’m not a fan at all of Heineken, but the dark version of the namesake is very good.  Clean drinking, and smooth, I found it very refreshing.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
330,"biz82(1,327)
🇺🇸austin, United States
2.6January 15, 2006
Clear brown, no head. Sweet caramel malt aroma with a hint of coffee. Medium bodied, a bit sweet, some toffee and coffee note maybe a hint of root beer.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
331,"SDalkoholic(2,459)
🇺🇸San Diego, United States
3.2January 11, 2006
Aroma is brisk with caramel and malt and has a metal background. Hue is a burgundy red and there was no head created. Flavor is semi-sweet with minor notes of caramel,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
332,"oldrtybastrd(5,002)
🇺🇸Fort Walton Beach, United States
3.2January 3, 2006
Pours a deep dark goldish brown color.  Aromas of rich malts with a touch of hops.  Malt flavor with a malty finish and aftertaste.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
333,"RobKormal(36)
🇺🇸Libertyville, United States
2.2December 23, 2005
A browish colour and medium bitterness. Doesn’t effect the palate in a way I would have expected. This isn’t a Guiness, this is a watery stout.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
334,"dubb18(30)
🇺🇸Springfield, United States
1.9December 17, 2005
long finish, and rather pungent upon drinking. This beer is at the bottom of my list.
Aroma
8
Appearance
3
Flavor
3
Mouthfeel
3
Overall
2",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
335,"Zoso137(52)
🇺🇸Springfield, United States
0.7January 7, 2006
this was an absolute drain pour brew. it was nice and dark in color but thats about all it had going for it. it makes you feel like you have a suit made of fire ants on.
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
336,"Lubiere(21,002)
🇨🇦Ottawa, Canada
2.4December 14, 2005
Reddish brown lager which overflowed of my bottle, yield a thick compact moka head in the glass, collapsing to oblivion. Some of this will remain on my carpet until next wash. Sweet…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
337,"imdownthepub(23,345)
🇬🇧Banbury, England
1.9November 27, 2005
Bottled, 330ml, pasteurised. Dark brown, reddish with gassed head. A beer with a boiled veg background and a sweet body, quite watery on the palate. There is a maize like quality in the…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
338,"Vatruvian(27)
🇺🇸Fort Wayne, United States
2.6November 18, 2005
bottle.  Poured deep brown with medium large bubble head.  Aroma was weak but malty as was the flavor. It was ok but very watered down.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
1
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
339,"ElPresidente1984(173)
🇺🇸United States
3.0November 13, 2005
bottle. very dark with a light brown head. not much of an aroma. slight burnt taste. i like this better than the regular heineken, but not as tasty as some better amber lagers.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
340,"coltndrpntz9(753)
🇺🇸United States
2.7November 12, 2005
Dark mahogany beer with a small tan head that is soon gone.  Aroma of sweet dark malts.  Taste is mild and malty, and a bit of sour molasses.  Not bad for swill.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
341,"awebster(166)
🇺🇸Knoxville, United States
1.0November 1, 2005
It’s like they took their pale lager and added food coloring to it. I can’t really tell the difference.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
342,"bu11zeye(13,702)
🇺🇸Frisco (Dallas), United States
2.5October 25, 2005
(Bottle)  Pours a medium brown body with a moderate light beige head.  Malty and caramel qualiities in the nose and taste.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
343,"zdet444dd(440)
🇨🇦Canada
2.5October 24, 2005
There was not a whole lot going on in this beer.  Only marginally more interesting than normal Heineken.  I don’t know why I even bothered with this beer.  Argh.  I enjoyed the Sam Adams…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
344,"masedawg(156)
🇺🇸Statesville, United States
3.2October 23, 2005
Burgandy in color.  Small head with good lacing.  Flavor is full of malt and roast.  Alright on the palate.  Lacks that extra ummph to make it a great beer, but pretty good.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
345,"Bailz316(256)
🇺🇸United States
3.5October 23, 2005
Pours a ruby color with small tan head.  Aroma is very malty. Some sweetness. Roasty. Dry,biter finish.  A pleasant suprise from Heinkein.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
346,"wunderbier(1,434)
🇫🇮Tampere, Finland
2.5October 4, 2005
Bottle.  Deep maroon-brown hue with a short lived fizzy tan head.  Very filtered-clear.  Heavily toasted dark bread, lightly salted buttered popcorn, pure malt sweetness, flowers, grain.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
347,"DarkElf(3,424)
🇺🇸La Jolla, United States
2.8September 30, 2005
(12 oz bottle: Dick’s Liquor in La Jolla, CA) I used to drink this with some regularity years ago, but it’s been quite some time since my last bottle.  Mostly because, well, there’s much bette…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
348,"jde123(775)
🇺🇸Washington, United States
3.0September 24, 2005
I understand why not that many people have rated this beer, after experienceing the poor quality of regular heineken would not lead one to believe they were getting a quality product…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
349,"NYHarvey(2,153)
🇺🇸New York, United States
3.4September 21, 2005
Sweet malty aroma with a hint of caramel and bubble gum. Deep brown with a thin head. Big caramel malt fore with hints of brown sugar and molasses. Sort of raisiny finish.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
350,"TINOZACCA(146)
🇺🇸Cleveland, United States
3.8September 16, 2005
This is a very good beer.  Much better than the original heineken.  The color is very nice dark brown.  and the head is a pretty tint brown color.  The body of the beer is more thin than…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
351,"lordwunjo(46)
🇺🇸United States
2.5September 8, 2005
Bottle. Nice dark woody color. Much better then regular Heineken lager. Smells a little skunky and doesn’t have a wonderful taste, but its still an honest beer.
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
352,"tronraner(2,459)
🇺🇸Walland, United States
1.7September 5, 2005
Bottle. Pours a nice mahogany color with a whitish head. However, the appearance is the best thing about it. Smells like malted skunk. Watery palate. A bit of malt flavor, but mostly…
Show more
Aroma
1
Appearance
4
Flavor
3
Mouthfeel
1
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
353,"NachlamSie(4,434)
🇺🇸Denver, United States
1.9September 5, 2005
bottle. This pours surprisingly okay. Nice rich red hue, but no head after a few seconds of pouring. The aroma was the worst thing about this beer, it’s skunk with some malt under it. The…
Show more
Aroma
1
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
354,"etaggie09(21)
🇺🇸College Station, United States
2.9September 3, 2005
light cola brown with ruby highlights. A fairly modest head sticks initially but dissapates after a couple of sips to near nothingness. The lack of lacing was quite disappointing. rich,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
355,"Enniskillen(2,074)
🇺🇸Bakersfield, United States
1.8August 29, 2005
Pretty bad.  A bad atempt at beer in general,  mettalic, unbalanced.  Just a crap beer.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
356,"esmith747(15)
🇬🇧Oxford, England
3.6August 23, 2005
Good beer, much better than regular heineken.  Finishes strong and makes me feel manly.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
357,"User4749(8)
3.7August 9, 2005
bottle- euro dark lager (dunkel?)
aroma has a root beer candy, molassas, brown sugar aroma.…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
358,"tbarnette(105)
🇺🇸Allen Park, United States
3.7July 31, 2005
This is one great beer with the exception of not pouring thick.  It is very thin.  Looks good, tastes great, pours like a macro lite.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
359,"goozen(5,169)
🇳🇱Leiden, Netherlands
3.9September 13, 2008
Drink this one the PINT-festival at the Koningshoeve abbey. This is a good Dark lager with a lightly bitter taste with hints of caramel.
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
5
Overall
17",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
360,"punkeedo(499)
🇺🇸Covington, United States
2.1January 22, 2009
This is kinda interesting.  It has a watery bent, with hints of cinnamon.  Go figure.  Not bad.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
361,"stegosaurus(1,882)
🇺🇸Levittown, United States
2.8July 20, 2005
pours a dark reddish brown with a decent tan head, the aroma is of sweet malts, yeast, & corn, taste was sweet and bready, ok body an ok drinakable beer, but nothing great.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
362,"nick76(4,615)
🇺🇸Tampa, United States
2.6July 20, 2005
This one is kept from being great mostly due to the fact that its thin and has a metallic finish. Otherwise, this beer is very nice. The aroma has a robust caramel character. Color is an…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
