,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
227,"lowg(148)
🇨🇦Scarborough, Canada
2.5September 18, 2008
500 ml can LCBO.  Was expecting a generic euro lager, this one turned out to be a bit better than expected.  Golden pour with small head.  Pretty average aroma and flavour.  No harshness…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
228,"rolickstamp293(14,100)
🇫🇯Fiji Islands
2.0August 29, 2008
Can. Pours a rather thin golden color with a short lasting white head. Aroma of some grassy hops with a mild sweet maltiness. Fair mouthfeel. The flavour has grass and hops with some…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
229,"Finn(14,882)
🇳🇴Tromsø, Norway
1.6August 10, 2008
Can 0,5l at 4,5%ABV. Pale golden colored. No head. (An almost non existent) aroma of malt. Some sweet malty flavor rapidly overtaken by dry bitterness.
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
230,"mirjukka(752)
🇫🇮LOHJA, Finland
2.0August 9, 2008
can 500 ml 1,59€ from Prisma ABV 4,5% EXP 04-2009
color:pale yellow…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
231,"mabel(11,324)
🇨🇦Toronto, Canada
2.1August 4, 2008
[1261-20080405] 500mL can. Dry roasted cardboard aroma has weird floral toasted yeast characteristics. Clear, light yellow body with a medium-lasting creamy foam. Dry hay and yeast…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
232,"gilvanblight(825)
🇨🇦Windsor, Canada
1.5July 21, 2008
Slightly orangish pour, thinish white head with a griny scent.  Stong hoppy taste, grainy and grassy with something synthetic tasting.  An oily residue left in the mouth.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
233,"Theis(15,148)
🇩🇰Frederiksberg, Denmark
3.0July 15, 2008
Bottle at City Pub in Sarajevo. Clear light yellow - white head. Citrus, freshness, white bread, fruity, hay, straw. Nice bitterness.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
234,"armando629(2,464)
🇭🇺Budapest, Hungary
2.5July 14, 2008
Pale yellow body, nice white head. Some boring sweet malt, floral hop aroma and taste. Avarage, easy drinkable and forgetable one...
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
235,"mikkopen(1,219)
🇨🇦Guelph, Canada
2.0July 8, 2008
500 ml can. Pale yellow colour, thin white head. Sweet malty aroma with some hoppy notes. Simple malty flavour with a mildly hoppy aftertaste. Slightly watery. Easy to drink and just…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
236,"AWS9(1,259)
🇨🇦Mississauga, Canada
2.9June 23, 2008
Bottle. Pours light golden colour, with thin white lacing. Very bready, hop nose, which repeats itself in the taste. Palate is sweet with a slight bitterness. Solid, if unspectacular. Very…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
237,"charlotte(8,002)
🇩🇰rødovre, Denmark
2.9June 16, 2008
Golden colour with white fluffy head.Aroma of hops and malt feels refreshing and nice German Lager with sweet mouth feels and candy like finish.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
238,"rwgould(331)
🇨🇦Vancouver, Canada
3.3June 7, 2008
0.5l can. Pours a translucent golden yellow with no head and little visible carbonation. Fresh, light, hoppy aroma. Palate is watery. Taste is kind of bland, rather bitter, but not bad. Has…
Show more
Aroma
8
Appearance
3
Flavor
5
Mouthfeel
4
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
239,"kev26(23)
🇨🇦Canada
3.8April 30, 2008
Une bière Allemande de couleur blonde.  je l’ai bu en canette lors d’un voyage
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
240,"TaktikMTL(8,008)
🇨🇦Montréal, Canada
3.0April 15, 2008
Canette de 500 ml achetée chez ANBL (Dieppe, N-B). Arôme: Odeur d’houblon herbacé avec une pointe de pomme. Apparence: La couleur est blonde avec une faible densité de…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
241,"jercraigs(14,046)
🇨🇦Toronto, Canada
2.0April 6, 2008
2008-04-05. Pale yellow body with a tiny white head. Muted aroma, light industrial grains, barely there. Bland light flavour, muted hints of pale grains. Average to thin palate. Dull. Can…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
242,"Dredd(1,084)
🇦🇺Bentleigh, Australia
3.0April 5, 2008
Quite nice, very nice hoppy/grassy aroma, pours magnificently with a foamy white head/light amber body. Flavour is initially a let down with a slightly watery thinness, but this moves…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
243,"patricks110(2,897)
🇨🇦Canada
2.6April 3, 2008
Golden in colour. Pours with a little bit of head. Sweet citrus of hay aroma. The lager is not bitter and tastes a bit like grain. Easy to drink and very crisp.
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
244,"AaronBouchard(150)
🇨🇦Dartmouth, Canada
3.3March 27, 2008
Basically no head off of the pour. A very light looking body. Pretty tasty , I guess the fact that is is brewed to the 1516 purity law must be why it is kind of similar to Beck’s. As far as…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
245,"haf(503)
🇪🇸Gijon, Spain
2.4March 16, 2008
Botella. Es una cerveza alemana bastante vulgar. para tomar por la noche. Para tomar fria
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
246,"Embrouille(2,868)
🇨🇭Switzerland
2.6March 9, 2008
Canned 50cl. It pours a yellow beer with a white head. The nose is of hay and apples. Hoppy, sour with a slight malty background. A rather faint aroma. The taste is sweet malty,…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
247,"taunusmies(462)
🇫🇮Finland
2.5February 24, 2008
Pours clear with pale golden colour. Dry, hoppy aroma with some grassy notes. A bit metallic and thin mouthfeel. Not very special but still a nice lager.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
248,"thepegjett(1,259)
🇬🇧Cambridge (via Winnipeg), England
3.0February 18, 2008
A - not much there.
A - gold and clear.…
Show more
Aroma
2
Appearance
5
Flavor
5
Mouthfeel
4
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
249,"imdownthepub(23,350)
🇬🇧Banbury, England
1.9January 22, 2008
Bottled, 330ml, pasteurised. From Phil. Yellow straw with white head. On a quiet Monday night a rating turns up from the blue, strange. Standard eurofizz malty lager, although holds a…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
250,"cyrenaica(1,195)
🇨🇦Milton, Canada
2.0January 13, 2008
500ml can…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
251,"as(185)
Belgrade / Hamburg
2.5January 2, 2008
Serbian version.0,33 l. bottle. An OK, drinkable and refreshing beer, but tastes like every other global lager. Both malt and hops aromas, not so metallic - flavored as some lagers tend…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
252,"beervis(243)
🇬🇧Taylor’s Country, England
3.0December 26, 2007
Aroma sweet and bready, pours straw yellow with small white head. gassy, smooth malt, sweetness offset by a little hop. Dry short finish. Okay - plain but drinkable enough.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
253,"gam(4,242)
🇦🇺brisbane, Australia
3.4December 17, 2007
Gold pour,nice head,carb not too strong,right,aroma,weak hoppy typical German pils of this type.Lemon and Pepper come to mind.Taste sweet at first,touch of malt,bitter is nice,Finish dry…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
254,"SamGamgee(2,452)
🇺🇸down the whirlpool, United States
2.4December 12, 2007
50cl can.   Pale yellow with a big white head, visible carbonation.   Hops, sweet malt and lot of cooked vegetables in the aroma.   Sweet and grainy, with some so-so hops in the…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
255,"Canuckistani(41)
🇨🇦Dundas, Canada
3.4November 27, 2007
My current favourite drinking beer. It’s my equivalent of Coor’s Light for the common populace.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
5
Overall
17",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
256,"saxo(26,163)
🇩🇰Over Hornbæk, Randers, Denmark
2.2November 24, 2007
Can. Medium head with medium duration. Color is golden. Aroma and taste are malt and hops.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
257,"JAF737300(1,291)
🇺🇸Chicago, United States
2.0October 31, 2007
Smooth and light, not much aroma or flavor.  Color offers basic straw yellow.  Drinkable.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
258,"jnaos(11)
🇨🇦Canada
1.8October 25, 2007
smooth drinkable beer, not much flavour or aroma; there are a lot of better beers out there, but its not the worst
Aroma
4
Appearance
4
Flavor
2
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
259,"dkazuk(248)
🇨🇦winnipeg, Canada
2.8October 5, 2007
500ml can.
Pours a crystal clear golden yellow. Has an average fading…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
260,"awwshiz(76)
🇺🇸United States
2.3October 2, 2007
Vladivostok. Slightly better than the Russian beers I was drinking, obviously brewed to be easy to drink and not offer much flavor.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
261,"ChrisThomson(522)
🇨🇦Toronto, Canada
0.6September 30, 2007
Zrenjanin, 07. This a decent mostly tasteless beer that is only slightly better than the locally produced macros.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
262,"robinvboyer(6,826)
🇨🇦Sturgeon Falls, Canada
2.0September 23, 2007
pours you regular golden color. Small head, doesnt last very long, decent lacing on the glass.…
Show more
Aroma
6
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
263,"LordCorkscrew(1,768)
🇮🇹Ronco Scrivia (GE), Italy
1.6September 19, 2007
Alla spina allo ScassaDiavoli in via Cesarea; noiosissima lager tedesca uguale a milioni di altre, anzi peggio, con un retrogusto di vomito e metallo.______________ENGLISH TEXT…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
264,"raymondwave(931)
🇫🇮Finland
2.6August 27, 2007
(Holsten Premium 5% from Dusseldorf airport.) Malty nose and flavor. Averagely hopped for a lager. Sort of mix between lager and a german pils. Packs nice flavor and is even a bit bitter. I…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
265,"Skidds(253)
🇨🇦Ottawa, Canada
2.2August 20, 2007
Another more than decent mass distributed German lager.  A tad more metallic tasting then other Germans I’ve had.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
266,"DruncanVeasey(10,316)
🇬🇧Nr NUNEATON, England
2.6August 16, 2007
Grainy, flat and rubbery. Drily bitter but not especially hoppy. Metal, cardboard, alcohol. Lifelessly dull, nudging unpleasantness. A trace of soapy hop grassiness and lemon.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
267,"BREWMUSKCLES(3,147)
🇺🇸United States
3.1August 12, 2007
light pale and quite decent. good balance -thought the flavors are a little…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
268,"yalnikim(800)
🇳🇿Wellington, New Zealand
2.7August 3, 2007
Tasted 09/07/2007. 330ml bottle, leftover from one of my birthday guests. Golden with a pillowy white head and lace. Honeyish malt, hay, lemon cordial and charcoal on the nose.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
269,"barncatmatt(2,287)
🇨🇦Cambridge, Canada
2.6January 9, 2010
500 ml can. poured golden with tight white head. mild nose, with some sweet fruit. some hop flavour in this medium bodied beer. decent but passable, not as good as i originally thought.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
270,"mephisto(1,330)
🇹🇼Taiwan
1.3July 24, 2007
yellow hue with thin white head, it has fruity aroma and flavor that is balanced with hops.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
