,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2080,"illidurit(2,407)
🇺🇸Oakland, United States
3.0April 12, 2008
Poured into a goblet.  Light in color even for the style, with a fizzy white head that recedes without leaving behind any lacing.  Aroma is lemony and wheaty, with maybe a touch of spice.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2081,"changeup45(1,731)
🇺🇸Lake Mary, United States
2.9April 12, 2008
A dirty water/cloudy look to it but seemed to pour an okay head. Easy to detect the citrus, lemon flavor but it was pretty smooth. Pretty refreshing on a 90 degree day (which it was).…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2082,"agillespie81(315)
🇺🇸Denver, United States
3.0April 11, 2008
Deep golden color......very hazy......almost completely opaque.  Pillowy, white head that fades a little fast.  Very faint citrus aroma.  Spicy notes with hints of clove up front......smooth…
Show more
Aroma
2
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2083,"poonpillager(11)
🇺🇸tampa, United States
3.1April 9, 2008
This beer is good not anything spectacular. But can definitely throw plenty of these down in a night and still feel like a champ.
Aroma
5
Appearance
2
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2084,"thooper41(556)
🇧🇪Belgium
2.8April 8, 2008
12 bottle: pours cloudy light brown with decent white head. aroma very bland and malty, flavor somewhat watered down no real taste to pick up on other than malty. not a very good beer…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2085,"ELab2(38)
🇺🇸United States
1.7April 7, 2008
Big name, big reputation but pretty blah overall. No real aroma to speak of. Decent wheat flavor.
Aroma
1
Appearance
1
Flavor
5
Mouthfeel
2
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2086,"LilBeerDoctor(6,688)
🇺🇸Pittsburgh, United States
3.0April 6, 2008
On tap at the local unnoteworthy bar.  Pours orange with a small white head.  Served with an orange slice, which made it hard to pick out the aroma, but I assume it was nothing specia…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2087,"beezz86(68)
🇺🇸Jasper, United States
3.6April 6, 2008
Shaker from a bottle.  Poured a hazy orange-yellow color with a nice white head.  It has a very citrus smell and taste.  Overall, I like this beer and it is pretty much my fall back beer when I…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2088,"rusty(1,547)
🇺🇸Mesa, United States
2.8April 5, 2008
Bottle…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2089,"milwaukeebeer(53)
🇺🇸Milwaukee, United States
3.9April 5, 2008
not much of a head. orangey citrus flavor. textured wheat on my palate. a pleasant surprise! a solid choice.
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2090,"ECorsetti930(5)
🇺🇸Alpharetta, United States
3.4April 4, 2008
Little head, cloudy, orange tint - different, fun, light, citrus, orange flavor, good beginner beer.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2091,"leninthedesert(116)
🇺🇸United States
3.4April 3, 2008
I love the flavor of this beer - the spicing is unique and the appearance is great for the style.  Hints of orange, coriander and sweet malt.  Good stuff.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2092,"bochi23(116)
🇺🇸United States
3.0April 3, 2008
i like witbier, especially when it is from Belgium.  So, witbier from coors?  Wow, lets get my low expecations going.  What is this?  Not horrible.  So, was it the fact that this beat my low…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2093,"scottw86(1,187)
🇺🇸United States
3.0March 29, 2008
Poured a strange light orange color.  Aroma was not very good, it reminded me of cheap beer.  Taste was pretty good, with notes of wheat and orange.  It was a little watered down in my…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2094,"UnholyBrewing(596)
🇺🇸Central Florida(Upper Hell), United States
3.2March 28, 2008
... I hate to admit it, but this is still one of my moderate favorites.  I have had this many times, on draft and in the bottle, so maybe I have accustomed myself to the taste.  Either way,…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2095,"darbish(115)
🇺🇸Portland, United States
2.8March 28, 2008
i like the orange-y smell of the beer, and i like the color and appearance of this cloudy drink. but the flavor is a little odd. it tastes like cheap beer infused with orange peels and spices. it…
Show more
Aroma
8
Appearance
4
Flavor
4
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2096,"wacohoover(100)
🇺🇸Garland, United States
1.8March 27, 2008
Oh man, I hate this beer!  I love white beers in general, but this one for me is pretty bad.  I taste a high amount of clove, orange, and some other things that I can’t quite place.  Every time that…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2097,"FlyingSwine(174)
🇺🇸Littleton, United States
3.1March 27, 2008
Pours a cloudy amber, with a fizzy white head.  Not much aroma.  Flavor is of the standard Wit variety (citrus), but a bit too sweet for my taste.  Palate is light and fizzy, leaving me a…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2098,"jacare(21)
🇺🇸Hinsdale, United States
3.0March 25, 2008
I had some at my family Easter dinner, with a wedge of orange.  It was pretty good stuff.  I had a second, then a third, and my wife had to drive home.  I usually dring Ayinger or…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2099,"j0e(2)
🇺🇸annandale, United States
3.7March 24, 2008
I don’t understand why people hate on Blue Moon.  It’s a darn good beer if you consider that it’s mass-produced and available pretty much anywhere.  I like it on tap more, but for this review…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2100,"msante79(2,227)
🇺🇸Mount Prospect, United States
1.9March 23, 2008
Pours a hazy golden color, Aroma is citrus and wheat. Flavor is wheat and orange. I don’t understand while people like this. My mom loves this shit but she hates every other beer I give her t…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2101,"n49921(109)
🇺🇸United States
2.8March 23, 2008
Bottle/tap.  Pours a hazy orange with a white head.  Aroma is fruity - more orange than anything.  Taste is light and fruity.  A good beer when selection is limited.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2102,"BigMilly8(389)
🇺🇸Wesley Chapel, United States
3.0March 22, 2008
On tap : Cloudy pour with a finger of white foamy head.  Citrus, wheat, and orange peel nose.  Taste is much the same, with a nice clean feel.  Some carbonation.  Nice finish.  A good macro.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2103,"daknole(11,051)
🇺🇸Scottsdale, United States
2.3March 22, 2010
This beer is the one to reach for when you are looking at a bunch of macro brewed crap.  It is cloudy and has a nice aroma of citrus and spices.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2104,"WesKBob(563)
🇺🇸Bethany, United States
3.3March 20, 2008
Pours a cloudy golden color.  What little head there is dissipates quickly.  Very citrusy aroma.  Nice balance of yeast and citrus in the flavor.  Slightly more acidic than most beers…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2105,"foodiedb(1)
🇺🇸Deer Park, United States
4.9March 19, 2008
This is my favorite everyday beer.  It is refreshing with subtle hints of orange and coriander, however, neither of those flavors are too spicy, cloying, or intense.
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
20",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2106,"GJF(1,520)
🇺🇸Mount Vernon, United States
2.8March 19, 2008
Pours a very cloudy yellow. Faint citrus aroma.  Flavor is wheat, citrus, maybe a touch of coriander.  All citrus in the follow through, a touch astringent. It’s solid but nothing special.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2107,"craftycarl21(2,338)
🇺🇸Seattle, United States
3.1March 19, 2008
this is a nice witbier. had it many times but this is the first time since creating my ratebeer account. very drinkable with a nice mouthfeel, positive lingering sensation. flavor is unique…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2108,"BeerEssential(96)
🇺🇸United States
3.5March 17, 2008
Pours a nice, hazy amber, as a wheat beer should. Nice white fluffy head. Crisp, citrusy aroma. Taste has a nice balance of citrus and hop with a clean finish. Subtle lacing of the glass…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2109,"Cybercat(11,241)
🇺🇸Atlanta, United States
2.8March 17, 2008
Pours an opaque honey golden with some white head that does not last. Aroma is not strong, but has a good citrus component, and is typical of a witbier. Flavor is mainly wheaty and has…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2110,"esjaygee(3,902)
🇺🇸Oak Creek, United States
2.5March 16, 2008
Had on tap at Rookies bar.  I’ve had this beer a few times in the past and I could never quite remember if I liked it or not.  Now I see why, it’s nothing more than average.  The glass I had cam…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2111,"kurtkosher(144)
🇺🇸United States
3.6March 16, 2008
very nice wheat beer with a slight hint of orange. definitely one of the better beers i have tried. will drink again
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2112,"abcfan(928)
🇺🇸United States
3.3March 16, 2008
I must admit, I didn’t care for this beer the first time I had it.  I sampled it again the other day and it didn’t taste anything like I remembered! I very cirtus and wheaty flavor is very easy to…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2113,"BEERGUY007(206)
🇺🇸Scotia, United States
2.8March 16, 2008
This was my ""Green eggs and ham."" I didn’t want to try it, didn’t want to try it, but then I did reluctantly did tryi t and guess what sam I am?..I do like it, I do like Blue moon belgian white.  12…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2114,"SamGamgee(2,452)
🇺🇸down the whirlpool, United States
2.7March 15, 2008
12oz bottle.   Murky light amber/orange with a white head that leaves a layer of foam.   Sweaty, yeasy aroma with a little orange.   Spicey, tangy flavor.   Not bitter, and not too sweet.…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2115,"frigidzephyr(14)
🇺🇸Huntsville, United States
3.2March 15, 2008
Goes great with a variety of foods. After three beers, the orange taste is a little too much. The first beer is wonderful.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2116,"unclemike(3,307)
🇺🇸Junction City Kansas, United States
3.1March 15, 2008
On tap at Old Chicago. Pours a very cloudy bright orange with a thin lasting white head, usually served too cold which hurts the head I think. Aroma is orangey, even if they dont throw the…
Show more
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2117,"FatTony(188)
🇺🇸Augusta, United States
3.8March 14, 2008
For a less expensive, readily available brew, it’ll do just fine.  Enjoyed this brew with steamed clams with garlic and butter, a match very close to perfection.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2118,"Gypsy19(726)
🇺🇸United States
3.0March 13, 2008
Creamy white Ale. Pretty much what I expected. Well balanced, but nothing really that interesting about it. Enjoyable overall.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2119,"Outchillen(29)
🇺🇸United States
2.7March 12, 2008
This beer has become very popular, great underneath guiness as a darkside of the moon, a nice citrus wheat, i thinks its better in bottle than draft
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2120,"19Ei8hty(1,167)
🇺🇸United States
2.9March 10, 2008
Best drink available at the Olive Garden last night - ugh.  Decent looking but a little too watery and thin.  Nice wheat malt backbone that is very smooth and dominates the finish but is…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2121,"dutch23mp(320)
🇺🇸Mount Prospect, United States
2.9March 8, 2008
a very tasteful  wheat beer with just the right amount of citrus taste. A great summer beer, but good anytime. I feel the tap beer is much better then the bottle.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2122,"SHANER4(506)
🇺🇸Green Bay, United States
2.9March 8, 2008
This beer is made for ladies due to the fact, if you have to add fruit to beer then you should drink a wine cooler. Overall a fairly decent beer but would not go out of way to have another.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2123,"chandler0201(650)
🇺🇸Durham, United States
3.6March 6, 2008
Nice citrus aroma, but flavor is very muted. Nice white head when poured. Adding an orange really improves this beer.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2124,"moseslikesbeer(183)
🇺🇸conestoga, United States
2.7March 6, 2008
aroma of wheat and citrus. small white head and a little carbonation. flavor is a bit weak for me and a little bitter. had this on tap and I thought maybe the tap was flat. It does have…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
4
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2125,"BeerGestapo(754)
🇺🇸Mt.Joy, United States
2.4March 5, 2008
(USA) Light Amber color with sm-White Head. Has a Citrus Aroma and light Crisp taste. Not bad!!!
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2126,"Oscbert(1,737)
🇺🇸Lincoln, United States
3.6March 4, 2008
~Pours a cloudy light orange colour with a thick creamy head.
~ Fruity, spicy scent. Coriander perhaps? Smells like Honey N…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2127,"DandyWolfFloyd(1,839)
🇺🇸Jim Thorpe, United States
3.9March 4, 2008
Blue Moon Belgian White Ale very nice for a big beer company.  Aroma is present.  Appearance is that hazy expected hay color.  Flavor is supra smooth.  Palate is super mild.  Beautiful, but…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
5
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2128,"AerensianiC(1)
🇺🇸United States
5.0March 4, 2008
Blue Moon is my beer of choice. It is the the perfect beer for almost all occasions. If you get this beer get it with a slice or orange in the bottle, but nothing beats it on tap with a freshly…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2129,"rlgk(18,838)
🇸🇪Göteborg, Sweden
3.0March 3, 2008
Bottle. Hazy yellow/orange color, white head. Spicy, malty wheat aroma with fruity notes. Malty wheat flavor, some spices. Decent beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2130,"RustedHalo(11)
🇺🇸United States
3.2March 2, 2008
It is an absolute triumph for beer fans that this brew has become commonplace and popular. Are there better beers out there? Absolutely. Are most of those beers hard to find in broa…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
