,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
135,"Sebilinz(4,727)
🇦🇹Linz, Austria
3.0July 3, 2019
Amber body with white head. Aroma is malts fruits herbs. Taste is malts biscuits. Aftertaste is malty.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
136,"blackisle(4,292)
🇳🇱Amsterdam IJburg, Netherlands
3.0June 29, 2019
Bottle 50cl. @The Station House, Blennerville, Tralee, poured into a lager glass. Clear medium golde, good frothy white head, half-way lastig, good lacing; rather weak aroma, sweet malt,…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
137,"marchbrown(301)
3.8June 26, 2019
Women’s Word Cup Soccer, Beer one of many in Den Haag tonight.  Solid recommendation off the tap at Ocasey’s.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
138,"fredthecat(548)
🇨🇦Canada
2.2June 19, 2019
clear amber with a white head that stays. aroma is fruity hops. taste is dry, bitter, cascadey, one-dimensional. yes, i get it - hops, you have included them. something acidic about it, near…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
139,"labeerinthum(6,537)
🇮🇹Milano, Italy
2.8June 18, 2019
Bottiglia. Al naso arrivano indizi di orzo. L'intensità olfattiva è normale, permanendo in maniera sufficiente. Il cappello di schiuma resiste abbastanza. La grandezza delle bollicine è…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
140,"Drinking_77(338)
🇨🇭Basel, Switzerland
2.5June 15, 2019
Review: 500 ml bottle of Hop House Lager 13: 4.1% vol.

Have had this on tap and thought it wasn’t too bad to be fair t…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
1
Overall
2",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
141,"josanguapo(4,965)
🇪🇸Spain
3.5June 12, 2019
De Carrefour. En copa Alhambra. Jugando a Hollow Knight. Lager bastante buena, con mas cuerpo del habitual y lupulo herbal tambien mas fresco de lo tipico
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
142,"bdleedahl(5,415)
🇳🇱Netherlands
3.4June 9, 2020
Typical light lager, but not a lot of flavour. clean and crisp as you’d expect, but easy. (3.3 June 2019)…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
143,"dchad56(1,297)
3.0June 7, 2019
Bottle - Golden yellow with decent white head.  High carbonation. Good mouthfeel.  Mild aroma. Quite tasty for lager - lasting finish.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
144,"mjik83(3,725)
🇳🇱Maastricht, Netherlands
2.8June 6, 2019
33cl flesje gekregen voor verjaardag 
Alcoholpercentage van 5%
Uitgeschonken in Jopen glas…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
145,"BineHopper23(16)
5.0May 22, 2019
La definirei come una Ipa lagerizzata. C'è un retrogusto fruttato un pò dolce che associo alla pesca, che si sposa bene con una discreta amarezza. Una birra sia beverina che interessante e u…
Show more
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
146,"Alex60(1,196)
2.9May 21, 2019
Bouteille 33 cl couleur blonde petite mousse, odeur menthes, goût sur la coriandre, la menthe, houblon, pas mauvaise
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
147,"beer_shepherd(346)
🇮🇹Castello di Fiemme, Italy
3.9May 16, 2019
Aspetto eccellente: chiara e limpida, caratterizzata da una (favolosa) densa schiuma che ricorda quella della classica stout Guinness.…
Show more
TAP
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
16",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
148,"defabant(543)
🇮🇹Italy
3.1May 15, 2019
Bevuta alla spina. Colore giallo carico, leggermente velata. Aroma luppolato, poco percettibile. Il gusto a sorpresa dimostra un certo carattere, con il sapore amarognolo dei luppoli in…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
149,"ZappaFaux(5)
🇬🇧Redruth, England
3.1May 7, 2019
Something interesting behind the bar in amongst a load of standard bitters and old fashioned ipa's. It's hoppy as the name suggests and will do the job.
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
150,"YeastPupil28(0)
4.9May 4, 2019
One of favourite beers that is as good in a bottle as it is from the cask....
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
151,"Pinball(13,793)
🇩🇰Copenhagen, Denmark
2.6April 29, 2019
Tap at scholars lounge, rome , italy.  Clear golden, smooth offwhite head. Aroma is mild and somewhat rubbery.  Flavor is malty sweet malty faint herbal hoppy note. Earthy rusty bitter…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
152,"Kita(4,018)
🇸🇮Koper, Slovenia
3.3April 26, 2019
Bottle, 0.50l. Aroma is bready, biscuity, grassy, floral and creamy. Pours clear pale amber color with medium sized soapy off-white head and average sparkling appearance. Taste start…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
