,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1984,"jcurtis55(35)
🇺🇸Plainfield, United States
3.7July 9, 2011
Had my first Hoegaarden on tap at a PF Chang’s.   By far the best beer in their selection.   I’d not tried Hoegaarden before, as I usually prefer the heavier maltier beers over hoppy beers, but…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1985,"KingCecil(2,117)
🇩🇰Denmark
3.6July 8, 2011
Bottle, pours hazy, light golden with large white head..... aroma is nice coriander, citrus,spicy..... the flavor is sooo nice ! coriander, citrus, grass some hay.... very nice Belgian beer! .....
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1986,"dfinney23(3,424)
🇺🇸Houston, United States
3.5July 8, 2011
Not as good from a bottle as on tap in Brussels but then, what is? Pours pale cloudy gold with a finger or two of white head. Lemon, coriander, banana, yeast and wheaty goodness.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1987,"AndresTM(460)
🇺🇸United States
3.3August 10, 2011
Well-carbonated, refreshing, and citrusy wheat beer that lacks the creamy body of the top exemplars of the style. The orange and coriander aftertaste is satisfying enough. If the palate…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1988,"Benzai(20,020)
🇳🇱Oirschot, THE NETHERLANDS, Netherlands
3.6July 4, 2011
Overall still one of the best whitebeers I’ve tasted so far, though it’s quite an average taste. Very nice smell and good color for a white.
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
2
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1989,"Westmeister(2,127)
🇺🇸Atlanta, United States
3.3July 4, 2011
Bottle.  Pours a weak pale cloudy yellow  with a white head.  Aroma is of lemon peel, some spice and a litlte banana.  Taste is light and refreshing and of light lemon and faint spice with…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1990,"andyhwcinc(2,042)
🇺🇸Chicago, United States
3.8July 3, 2011
Enjoyed on tap at Lincoln Hall in Chicago, IL while seeing the band Jeff the Brotherhood.  I’ve had Hoegaarden numerous times before and it really is delicious.  Appearance very light…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1991,"tfredvik(2,588)
🇳🇴Oslo, Norway
3.5June 28, 2011
Whitish pale yellow opaque body, it looks like somebody has spilled milk in my beer! I’m probably a victim of my poor pouring skills again, but I didn’t mange to get a very big head,…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1992,"Moolesen(1,099)
🇳🇱Netherlands
3.6June 27, 2011
Bottle. Pours yellow hazy in the glas with a big white head. Typical wheat nose with coriander. Nice body, which often is under estimated by making wheat beer. Regardless of this is…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1993,"stephencurran(30)
🇮🇪Ireland
3.8June 22, 2011
a cloudy yellow colour, nice size head that fades over time.  Bananas, orange and spice, clove and coriander, up front with more subtle characteristics behind. Some fruity sweetness.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1994,"DutchDrebus(6,996)
🇳🇱Oirschot, Netherlands
3.4June 22, 2011
Easy to drink witbier that comes with a strong, heavy looking glass. Not really special, but it’s very much in balance and very easy to drink. Just couldn’t blow me away. Mouthfeel is a bit…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
2
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1995,"beerandmath(21)
🇺🇸United States
4.0June 22, 2011
A great beer that is not too heavy.  It reminds me a lot of Blue Moon, but is much better quality.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1996,"deanso(15,208)
🇬🇧Doncaster, England
2.8June 22, 2011
33cl bottle
don’t understand why this beer gets such good ratings.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1997,"Chudwick(4,754)
🇺🇸Taylor Mill, United States
3.3June 21, 2011
Bottle pours hazy light honey with rich white foam. Sweet and light to the taste. Aroma is citrus and wheat. Overall, a refreshing drink but overhyped.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1998,"BLAP(73)
🇨🇦Canada
4.3June 18, 2011
Cloudy hay blond beer with a good head. Citrus aroma and taste. THE traditional witbier.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
19",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1999,"engelschalk(157)
🇸🇰Trnava, Slovakia
3.4June 17, 2011
this beer has cloudy yellow colour with smooth white head & aroma after citrus fruits, with small portion of citron juice this beer is a great drink for summer days.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2000,"Shakesbeere(222)
🇬🇧Oxford, England
3.7June 15, 2011
75cL bottle. Pours a hazy yellow with a fizzy-to-foamy white head. Smells strongly of spice, yeast, and coriander. Flavor is very crisp, fresh, and palate-cleansing. Feels very light. Tastes…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2001,"adamnase(1,437)
🇫🇮Kronoby, Finland
3.9June 12, 2011
Bottle @ Hästöskatan in Kronoby. Golden and ""thin"" colour, white head on top. Fresh aroma with a little citrus, lemon and other spices. Just a little sweet, you get a refreshing feeling…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2002,"septimius(14)
🇺🇸Broomfield, United States
3.7June 10, 2011
aroma of citrus (lemon in particular) and yeast, very funky.  attractive pale straw color with a large foamy head.  a lot of citrus flavor with some bread, coriander, and some…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2003,"MrHangover(4,691)
🇳🇱Den Haag, Netherlands
3.7June 6, 2011
Bottle @ Bierologie in Gent. Hazy golden colour with a nice firm white head on top. Aroma has citrus, fresh coriander, lemon peel and mowed grass. Flavour has some sweetness in it,…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2004,"JaKeAFC(1,885)
🇮🇹Italy
4.1June 4, 2011
Ohh, i just love this, it’s one of the beers i would be happy dying sinking in a pool of it! Very Pale straw body, hazy, generous white creamy head. Floral aroma, spices, coriander, citrus.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2005,"Chipalsa(1,310)
🇺🇸United States
3.8June 3, 2011
Pours an amazing hazy faint yellow, with a big ole head. The scent is amazing, very thick and mellow with notes of bread, sweet yeast and a hint of vanilla. Flavor is amazing as well,…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2006,"Dermi(1,362)
🇫🇮Helsinki, Finland
3.0June 1, 2011
4.9 % acl. vol. Bottled, 33 cl. Pours gold bubling beer with a white head. Aroma: Mild fruits, citrus. Taste: Medium sweetness. Pineapple. Hints of sourness. Palate: Soft bodied,…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2007,"lukin(672)
🇨🇦Canada
3.5May 29, 2011
bottle. Pours pale cloudy yellow. Aroma of citrus, yeast, bubblegum. Taste is light, but with a tangy bite. Classic example of the style.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2008,"Kristall-König(2,819)
🇩🇪Oldenburg, Germany
3.9May 29, 2011
Das Hoegaarden Biere blanche wird mit Koriander und Curacao-Orangenschalen gewürzt. Das merkt man diesem belgischen Weizenbier in der Tat an.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2009,"dionysian_son(277)
🇺🇸United States
2.6May 29, 2011
Pours a light, cloudy yellow with light white head.  Nose is bready.  Thin-medium on the tongue with nice yeast and ester taste.  Flat finish, but satisfying overall and great on a hot day.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2010,"Atom(3,143)
🇺🇸Minneapolis, United States
3.5May 28, 2011
I’m really not a huge Witbier fan but this one is really decent and drinkable. Aroma is a not overpowering orange, wheat, and spice. The taste has everything a typical Witbier should have,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2011,"Mr.Spooks(4,320)
🇺🇸United States
3.6May 27, 2011
Pretty brew, gold with a huge white head.  The smell is classic Witbier, spicy and wheaty with hints of yeast.  Tastes like a great Wit should, bananas mixing with a tart sweetness that is…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2012,"TheHopster(1,111)
🇺🇸Netcong, United States
3.4May 27, 2011
(bottle) A nice easily found Witte to call for all summer instead of Corona.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2013,"abstractbeer(242)
🇳🇴Norway
3.5May 25, 2011
Bottle. Beautiful pale yellow color, hazy, nice cmall creamy head. Floral aroma with citrus and coriander. Great flavor in the same landscape as the aroma. A tiny hint of Belgian yeasty…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2014,"Palme(5,036)
🇳🇴Bergen, Norway
3.4May 23, 2011
0.33l bottle. Pours a hazy lemonade-yellow body with a nice creamy white head leaving big lacing down the glass. Aroma is nice citrus, strong hay, coriander, orange zest and a bit spicy.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2015,"erickok(6,033)
🇧🇪Leuven, Belgium
2.5February 19, 2012
Hazy yellow-grey with bleached white head. Citrus/orange, basement and white sugar. Quite mellow. Taste is more pronounced, with acidic fresh body and slightly dry aftertaste,…
Show more
Aroma
6
Appearance
1
Flavor
7
Mouthfeel
2
Overall
9",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2016,"sfhodense(4,786)
🇩🇰Odense NØ, Denmark
3.3May 21, 2011
Pours pale yellow with a large white head. Aroma is wheat, coriander and orange peal. Flavour follows the nose.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2017,"Koelschtrinker(28,835)
🇩🇪Brewver-Town, Germany
2.7May 21, 2011
Fruchtig-hefiger, recht milder Antrunk mit verhaltener und trockener Kräuternote, die eher nebensächlich erscheint. Das Ganze wird trockener, das Level wird milder und ist gerade no…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2018,"nike(966)
🇺🇸Pittsburgh, United States
2.5May 20, 2011
Overall not a bad beer, but nothing great either.  Another beer that got a “hip” brand name, and become one that everyone seems to want to drink.  I think that it is over rated, but, it is a…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2019,"12HundredBaud(262)
🇺🇸Sausalito, United States
4.0May 15, 2011
33cl bottle from a local supermarket. It pours a hazy light yellow liquid with a good-looking high white head that lasts throughout the beer, leaving little lacing. The aroma is citrus…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2020,"Camons(19,627)
🇩🇰Hasselager, Denmark
3.0May 12, 2011
Tap @ Gyngen, Århus. Pours hazy light yellow, no head. Aroma of yeast, lemon and spices. Taste is much like aroma, orangepeel, coriands. Thin to medium body, medium…
Show more
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2021,"Kronebryg(1,123)
🇩🇰Sorgenfri, Denmark
3.2May 8, 2011
Finer head, cloudy, yellov.
orange, lemon,wheat - fresh…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2022,"erschiuma(65)
🇮🇹Italy
2.6May 8, 2011
pallida imitazione di quello che bevevo anni fa!il solita presenza giallo scarico lattiginoso con bella schiuma morbida !aroma citrico !…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2023,"RedSox2004(2,053)
🇺🇸Pacific Palisades, United States
2.9May 7, 2011
Cloudy pale yellow with a nice bright white head and moderate lacing. Lemon and pepper aromas with a hint of barnyard. Citrusy hops flavor leads the way with the lemon and pepper…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2024,"prawlie(1,705)
🇬🇧England
3.9May 2, 2011
33cL bottle from Tesco poured into a Hoegaarden glass.  Finally got around to rating this after appreciating it for many years.  Apparently this was actually brewed in Belgium, unlike…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
5
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2025,"hoosiers1994(685)
🇺🇸United States
3.1May 1, 2011
22oz draught.  The beer smells of lemons and grains, very lightly sweet.  The beer is a cloudy light yellow with a white head.  Taste is very light, sweet and not much malt noticed,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2026,"esp0r(2,932)
🇳🇴Norway
3.5April 30, 2011
Bottle. Extreme pale yellow, thick white head. Smells of citrus, coriander and orange peel. Taste is same, not very malty. Good acids and sweetness. Very balanced. Some bitter hops but…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2027,"FudgeSociety2(311)
🇺🇸United States
3.6May 13, 2011
Nice wheaty, yeasty, citrusty smell and flavor. Light and easy to drink, but with flavor, good beer.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2028,"JanLaursen(3,226)
🇩🇰Copenhagen, Denmark
2.4April 28, 2011
Light transparent with huge white head. Aroma of sweet bananas, Belgian yeast, wheat bread, citrus fruits. There is more banana in the taste, as well as a tart tone (from wheat)…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2029,"efdejesus(93)
🇺🇸Naperville, United States
3.3April 24, 2011
Pours a pale yellow hazy color.  Aromas of yeast.  Body is lighter than expected.  A little too light.  Fruit flavors are what I get initially but there is definite yeast and wheat which…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2030,"XmnwildX12(2,079)
🇺🇸Farmington, United States
4.0May 8, 2011
Pours a dirty yellow with a light white head. Has strong scent of coriander and has a nice pleasant Belgian yeast taste.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2031,"cbfobes(2,938)
🇺🇸Quad Cities, United States
3.3April 20, 2011
On tap at local pub, pours a pale yellow with a decent white head, aroma and flavor is of light spices with some lemon and grass in the finish, light and refreshing, not bad.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2032,"Dudar(112)
🇧🇾Minsk, Belarus
3.4April 19, 2011
Classic wit, but too watery for my taste. Cloves, spices aroma. light malt, abit biscuity, cloves again, light peppery bitterness, slightly tart refreshing finish. Ok
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
