,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
736,"Stuu666(25,718)
🇬🇧Edinburgh, Scotland
3.9July 4, 2014
Keg at the Hanging Bat. Pours black, nose of light smoke and chocolate, taste is smoky, chocolate, rich, liquorice, bitter and dry.
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
737,"Scottishchris(754)
🇬🇧Edinburgh, Scotland
4.2July 4, 2014
Keg at the bat. Black, creamy light tan head. Ethiopian coffee beans (?!), bitter chocolate nose. Sweetish middle with fruity bitterness throughout. Lots going on, can see why it gets raves.
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
3
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
738,"darb85(337)
🇺🇸Canton, United States
4.0June 30, 2014
Good. woody front notes. Smooth with minor bitter finish. Very good profile over all.
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
739,"SarkyNorthener(5,200)
🇬🇧West Bromwich (Yorkshire Expat), England
3.8June 29, 2014
Bottle from stirchley wines. Shared at Richthevillan tasting. Black beer with small tan head. Aroma of dark fruits and coffee. Taste is coffee, chocolate and dark fruits with some…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
740,"RichTheVillan(10,596)
🇬🇧Birmingham, England
3.9June 29, 2014
Bottle from Stirchley wines via SarkyNorthener; dark brown pour with a creamy tan head, aroma has dark fruits, taste has light coffee, blackberry, roast malts, smooth mouthfeel.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
741,"Lubiere(21,002)
🇨🇦Ottawa, Canada
3.6June 28, 2014
A deep dark imperial stout with a thin brown head. In aroma, sweet fruity chocolate malt with dark fruits, coffee, licorice, alcohol warmth, classic. In mouth, a nice bitter sweet…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
742,"Rperez(268)
🇺🇸United States
4.0June 28, 2014
Amazing beer! Dark, rich and complex. It gets better as it warms up a bit, would recommend to everyone!…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
743,"maximet(164)
🇨🇦Canada
4.2June 27, 2014
Pitch black, huge, thick brown foam. Coffee and chocolate, some fruit sweetness. Some alcohol tickle the nose. Taste is complex, from sweet fruit to chocolate bitter. Aftertaste is…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
3
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
744,"DrinkinWell(389)
4.0June 26, 2014
Pours a dark brown/black with mocha colored head. Chocolate, cocoa nibs, and roasted coffee beans on the nose. Slightly bitter on the tongue; coffee beans, bitter chocolate, cocoa,…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
745,"Garrold(10,013)
🇬🇧Sheffield, England
3.9June 18, 2014
Tap at Crafty Crow, Nottingham. Clear, very dark, chestnut brown. Bubbly, tan head. Big roast. Dried fruit. Coffee. Chocolate. Caramel. Taste is fruity dry. Thick, smooth, creamy…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
746,"ryecatcher(1,664)
🇺🇸Beverly, Chicago, United States
3.0June 17, 2014
Bottle. Pours a stouty opaque brownish-black, espresso colored head with so-so retention and lacing. Aroma is heavy roast, coffee, bakers chocolate, burnt toast. Mouth is medium-full,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
747,"two7offsuit(448)
🇺🇸United States
3.4June 16, 2014
Pours dark brown with a tan head. Aroma of coffee and tobacco with similar flavors.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
748,"kschep(1,707)
🇩🇰Denmark
4.6June 11, 2014
Nose is oak, earth, walnut, very subtle licorice, feel is very broad, taste is decent cream, acidic espresso note, leather, gingerbread,
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
749,"BrewGoblin(632)
🇨🇦Charlottetown, Canada
4.4June 10, 2014
""What a delicious old Russian mystic you’ve become Rasputin!"". As black as the blackest brown times infinity, this old madman wears a lofty tan cap. What an aroma! An earthy and leathery…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
750,"hardy008(7)
🇺🇸United States
4.5June 9, 2014
Appearance - Pours a huge foamy 4+ finger tan head with great retention. The color is dark black, but allows shades of ruby to show through.…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
751,"andrearaujoo(23)
🇧🇷Vitoria, Brazil
4.0June 8, 2014
It is an intense well flavored dark ale. Toasty, fruity, and subtle bittersweet. Did not realize in taste it’s alcohol presence. Very well balanced. Really good example of this style.
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
752,"M82(469)
🇺🇸United States
4.0January 3, 2015
A smooth 1"" medium khaki head crowns a jet black body, frothy lace encompasses a soapy island once the head dissipates…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
753,"MayumiH(1,214)
3.9June 3, 2014
Very drinkable. Pleasant and Smooth. Coffee, chocolate, malty, bitter, sweetness, the flavours worked well together without any one in particular dominating. i cant wait to have barrel aged…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
754,"Barnoloid(277)
🇺🇸Chicago, United States
3.7June 1, 2014
Solid RIS with chocolate and coffee overtones. A little dried fruit and raisins coming through when it warms. A cult classic - solid go to imperial stout.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
